config_id,config_prob,node_id,datastate_sum,entry_id,entry_prob,entry_drh,pos_x,pos_y,community,community_weight,comm_color,comm_color_code,comm_label
1025926,0.0187160016551459,0,9.0,269,1.0,"Greek Chalcedonian Christians, Nicaea",749.53,429.71,2,0.0911038787011136,Blue,4,Group 1
1025927,0.0112490733410428,4,1.71875,301,1.0,Islam in Aceh,873.85,353.06,2,0.0911038787011136,Blue,4,Group 1
1017734,0.0083527433573628,6,0.59375,338,0.9044479886584804,Yiguan Dao/I-Kuan Tao 一貫道,614.71,531.31,2,0.0911038787011136,Blue,4,Group 1
1042310,0.0057137639227033,13,0.125,78,0.3753143285238328,Huayan School (Early Tang),811.78,385.73,2,0.0911038787011136,Blue,4,Group 1
501638,0.0057034114184713,14,5.6875,283,1.0,Opus Dei,643.75,487.19,2,0.0911038787011136,Blue,4,Group 1
493446,0.0054071990959993,17,0.125,4,0.6239910673915189,Qumran Movement,493.21,542.5,2,0.0911038787011136,Blue,4,Group 1
1017735,0.0033359035941051,30,1.5625,267,0.8673471449739456,Nestorian Christianity,687.37,430.72,2,0.0911038787011136,Blue,4,Group 1
1041286,0.003237069832592,32,4.3125,42,1.0,"Jain Digambara Tantra, Karnataka",744.36,287.35,2,0.0911038787011136,Blue,4,Group 1
518022,0.0027990546105707,39,0.25,61,0.2551985931248975,Krishna Worship in North India - Modern Period,675.42,379.6,2,0.0911038787011136,Blue,4,Group 1
516998,0.0027806246424717,40,1.875,38,1.0,Swaminarayan Sampraday,612.01,299.2,2,0.0911038787011136,Blue,4,Group 1
501639,0.002367660564509,51,0.0,0,0.0,0,740.06,385.7,2,0.0911038787011136,Blue,4,Group 1
1024902,0.0019318062501348,72,0.21875,221,0.0522536564449577,Pharisees,787.61,341.69,2,0.0911038787011136,Blue,4,Group 1
1041287,0.0018647829489404,74,2.125,231,1.0,Ladakhi Buddhism,862.03,165.66,2,0.0911038787011136,Blue,4,Group 1
1025538,0.0017793009194754,79,0.5,403,0.5377368980393449,Sokoto,877.79,77.624,2,0.0911038787011136,Blue,4,Group 1
1025542,0.0015295680198943,101,0.5,403,0.4622631019606552,Sokoto,820.43,209.67,2,0.0911038787011136,Blue,4,Group 1
493447,0.0014915498781163,107,2.0625,69,1.0,Tribal Christianity (and allied castes) in the Himalayas,496.13,451.93,2,0.0911038787011136,Blue,4,Group 1
1019782,0.0014538896413011,111,0.125,340,0.0335338043012436,Polytheistic Pre-Islamic South Arabia,804.08,473.71,2,0.0911038787011136,Blue,4,Group 1
1025670,0.0012928945139742,116,0.15625,221,0.0349716570945277,Pharisees,808.7,253.67,2,0.0911038787011136,Blue,4,Group 1
518023,0.0012400074019335,122,0.625,345,0.2775841537286294,Taiping 太平 Movement,816.45,297.68,2,0.0911038787011136,Blue,4,Group 1
