entry_id,config_id,config_prob,entry_prob,entry_drh
407,511879,0.0001829915113649,1.0,Umbanda
406,1017730,0.0025181197095164,1.0,Tijaniyya Order/ الطريقة التيجانية
405,1017478,0.0002997424698338,0.3009047599844436,Order of the Hermits of St Augustine (Augustinian friars)
404,100224,0.0021048839195967,0.5671506879724247,Tunisian Women's Associations
403,1025538,0.0017613677043764,0.5419080443150284,Sokoto
402,262144,0.000197702981195,0.9199787273474878,Secular Buddhists
401,886278,0.000908178536964,0.1725554705627462,Eastern Christianity From Nicaea to Chalcedon
400,1025926,0.0211676880523363,0.5107629537125205,Islamic modernists
399,632322,0.0010232631659467,0.3705640106822845,Mbuti
398,558594,5.085160923109228e-05,0.4368996956525823,Hesychastic Controversy
397,1032119,0.0001537358367043,0.6769716347169912,Mexica (Aztec) Religion
396,886278,0.000908178536964,0.88650024254484,The Monastic School of Gaza
395,634758,0.0103303489134544,0.3218513376143049,Kuna
394,32768,6.637232419673015e-05,0.3782369291896948,Novatians
393,1027982,0.0002186973319385,1.0,Early Missionary Christianity in China
392,769958,0.0015288404319183,0.662172100141505,Creek
391,1027969,0.0007863751248809,1.0,Ancient Egyptian Religion in the Early 18th Dynasty
390,1016322,9.029641117573166e-05,0.5447163302496384,Anomeans
389,347910,8.360783300832123e-06,1.0,Tenrikyo
388,769975,0.0006624243229045,1.0,Formative Olmec
387,1032110,6.105279497683956e-05,0.6801147216330022,The Classic Period Peripheral Coastal Lowlands Ritual Ballgame Cult
386,1031815,0.0001567533619714,1.0,Ptolemaic Egypt - Egyptian Religion
385,361984,0.0028841734297796,0.4119515759144189,Messalians
384,654262,3.067223619954483e-05,0.5775972334694187,Eastern Apache
383,515974,0.0001035621170326,0.6524151639128755,Liumen (Liu School)
382,493442,0.00165651114315,0.5452405285493159,African Initiated Churches
381,1017730,0.0025181197095164,1.0,The Reformed Church (Early Orthodoxy)
380,1025920,0.0039857007772581,1.0,Twelver Shi'ism in post-revolutionary Iran
379,894854,0.0070778166146498,0.7127664367644237,Teda
378,362376,0.0001853683326162,0.6535167773834609,Encratites
377,484230,4.909731165128048e-05,1.0,Śākadvīpīya Brāhmaṇas
376,1042306,0.0013735209339216,0.6370318581150105,The Dingxiang Wang Cult
375,1042304,0.0007677069154808,0.5268923134773338,Tibetan Nonsectarianism (ris med)
374,370630,4.896414397933779e-05,1.0,Muslim Students Association of the United States and Canada
373,769926,0.0077906515988177,0.5358247101602611,Tell Afis (Syria)
372,370438,0.0005636757027939,1.0,Congregation of the Oratory
371,362368,0.0057514692181761,1.0,No-debt Movement in US Evangelicalism
370,1027968,0.0018484611746825,0.9170659926344084,Cult of Thecla
369,638854,0.0065619498023953,0.7177783447213829,Luguru
368,774016,1.3231345386587004e-05,1.0,Pagans under the Emperor Julian
367,501638,0.0064334451654036,1.0,Mourides (Muridiyya)
366,508422,0.0002195647764396,1.0,Reginistas
365,377350,0.0006967762912612,0.8910503545595029,Bishnoi
364,362374,0.0128805446639856,1.0,Jehovah's Witnesses
363,362374,0.0128805446639856,0.3148211631736149,Circumcellions
362,362370,0.0029095849384258,1.0,Southern Baptists
361,360960,0.0016411906732822,1.0,Peyote Religion (Peyotism) and the Native American Church
360,1032102,0.0005187224356617,0.8215495442611362,Moche (Mochica)
359,507654,0.0001318212264069,0.74791426008499,"Enlace de Agentes de Pastoral Indígena (EAPI, Network of Indigenous Ministry Agents)"
358,370564,0.0007154870947232,0.2022831328670235,Russians (of Viriatino Village)
357,503686,0.004542307597515,0.8010283863198495,Donatism
356,1025926,0.0211676880523363,1.0,The Zapotec or Ben 'Zaa (The Cloud People)
355,1025665,0.0003445326787536,0.4252557999529808,Buginese Muslims
354,769943,0.0002349792279141,0.541711981880748,Religion of Phoenicia
353,780167,8.533519915874464e-05,0.4305506088159893,Butonese Muslims
