p_ind,p_raw,node_id,datastate_sum,entry_id,p_norm,entry_name,max_likelihood,full_record,datastate,community,comm_weight,comm_color,comm_label,comm_color_code
1025926,0.02116768805233634,0,9.732575757575757,974,1.0,"Greek Chalcedonian Christians, Nicaea",yes,yes,yes,4,18.84,Grey,Group 1,7
1027974,0.01754665166884335,1,5.766666666666667,632,1.0,Local Religion at Selinous,yes,yes,yes,4,18.84,Grey,Group 1,7
1027975,0.015914699718411706,2,11.166666666666666,1008,1.0,Ancient Egypt - First Intermediate Period,yes,yes,yes,4,18.84,Grey,Group 1,7
1025927,0.012290465532404439,4,2.257575757575758,1043,1.0,Islam in Aceh,yes,yes,yes,4,18.84,Grey,Group 1,7
1044358,0.009919460139671654,6,1.7833333333333332,358,0.7633800998436224,16th-17th c. Gauḍīya Vaiṣṇava Tradition,yes,no,yes,4,18.84,Grey,Group 1,7
1044359,0.009896372705871775,7,1.8333333333333333,852,0.8546583117234248,Pre-Christian Religion / Paganism in Ireland,yes,no,yes,4,18.84,Grey,Group 1,7
1017734,0.00853567226722029,8,1.225,1218,0.9235175013826156,Yiguan Dao/I-Kuan Tao 一貫道,yes,no,yes,4,18.84,Grey,Group 1,7
501638,0.006433445165403698,14,6.083333333333333,442,1.0,Donatism,yes,yes,yes,4,18.84,Grey,Group 1,7
1042310,0.006180657945709727,16,0.5333333333333333,590,0.3471593170024485,Huayan School (Early Tang),no,no,yes,4,18.84,Grey,Group 1,7
493446,0.005837286671106421,17,0.8333333333333333,176,0.620807701111251,Qumran Movement,yes,no,yes,4,18.84,Grey,Group 1,7
1032070,0.005637525869608882,19,1.5916666666666668,993,1.0,Pontifex Maximus and Pontifices (Pontifical College),yes,yes,yes,4,18.84,Grey,Group 1,7
503686,0.004542307597515099,23,1.1666666666666665,1295,0.8009684438923679,Donatism,yes,no,yes,4,18.84,Grey,Group 1,7
520070,0.004177824754879405,25,2.583333333333333,891,1.0,Peruvian Mormons,yes,yes,yes,4,18.84,Grey,Group 1,7
1042311,0.003947420825021324,29,1.3333333333333333,869,1.0,Sichuan Esoteric Buddhist Cult,yes,yes,yes,4,18.84,Grey,Group 1,7
1017735,0.0036894046233601004,30,3.166666666666667,972,0.8978466220704842,Nestorian Christianity,yes,no,yes,4,18.84,Grey,Group 1,7
1048454,0.0030731744345140984,36,1.7,850,0.8023211685620144,Pre-Christian Religion / Paganism in Gaul,yes,no,yes,4,18.84,Grey,Group 1,7
518022,0.0030562211903229484,37,0.5833333333333333,493,0.2675904922314263,Krishna Worship in North India - Modern Period,no,no,yes,4,18.84,Grey,Group 1,7
