config_id,config_prob,node_id,datastate_sum,entry_id,entry_prob,entry_name,pos_x,pos_y,community
1025926,0.018716001655145944,0,9.0,974,1.0,"Greek Chalcedonian Christians, Nicaea",3258.2,1284.5,2
1027975,0.014684650646678041,1,8.9375,970,1.0,Cult of Isis (Mysteries of Isis),3439.0,853.29,1
1027974,0.013936349004677634,2,4.625,931,1.0,The Society of Jesus (Jesuits) in Britain,3196.1,890.13,1
362374,0.011989083694549946,3,5.71875,988,1.0,Churches of Christ- United States,2575.6,1636.4,0
1025927,0.01124907334104282,4,1.71875,1043,1.0,Islam in Aceh,3489.3,1227.9,2
1044359,0.008850983390379777,5,0.6875,852,0.8214585883507444,Pre-Christian Religion / Paganism in Ireland,3639.0,758.12,1
1017734,0.008352743357362899,6,0.59375,1218,0.9044479886584804,Yiguan Dao/I-Kuan Tao 一貫道,3000.3,1434.0,2
1025922,0.008005229187347414,7,2.125,855,1.0,Middle-Class Migrant Muslims in the UAE,2869.8,1287.1,3
1044358,0.007871341497271728,8,1.375,358,0.7372214303747204,16th-17th c. Gauḍīya Vaiṣṇava Tradition,3371.4,785.22,1
634758,0.007347757344396143,9,2.59375,1251,1.0,Tsonga,2725.2,586.13,0
894854,0.006067830157717711,10,2.15625,914,1.0,Tariqa Shadhiliyya,2857.6,1153.3,0
886662,0.006040638809292991,11,2.25,416,1.0,Edinoverie,2651.5,1360.4,0
769926,0.00594277852674673,12,2.375,230,1.0,Religion in Mesopotamia,3157.2,311.9,1
1042310,0.00571376392270338,13,0.125,590,0.3753143285238328,Huayan School (Early Tang),3406.7,1158.4,2
501638,0.0057034114184713654,14,5.6875,989,1.0,Opus Dei,3082.5,1422.4,2
370566,0.005669110762046037,15,0.96875,387,0.498491950339561,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,2801.2,1391.1,0
362368,0.005485879705086466,16,6.5,857,1.0,Wesleyanism,1985.9,1737.9,0
493446,0.005407199095999345,17,0.125,176,0.6239910673915189,Qumran Movement,2872.1,1668.3,2
634754,0.005174960633897541,18,0.78125,685,0.8279263874538827,Badjau,2427.4,589.36,0
638854,0.004963545012493741,19,0.6875,1323,0.695766833511838,Luguru,2861.7,301.91,1
