node_id,datastate_sum,entry_id,p_ind,p_norm,entry_name,p_raw,max_likelihood,full_record
0,9.732575757575757,654,1025926,1.0,12th-13th c Cistercians,0.02116768805233634,yes,yes
0,9.732575757575757,661,1025926,1.0,Congregation of Savigny,0.02116768805233634,yes,yes
0,9.732575757575757,899,1025926,1.0,Nahdlatul Ulama (NU),0.02116768805233634,yes,yes
0,9.732575757575757,943,1025926,1.0,Moravian Missionaries in Nunatsiavut,0.02116768805233634,yes,yes
0,9.732575757575757,963,1025926,1.0,The Knights Templar,0.02116768805233634,yes,yes
0,9.732575757575757,966,1025926,1.0,"Naqshbandī Order, Naqshbandī Tarīqa, Naqshbandīyyah, Khwājagān,",0.02116768805233634,yes,yes
0,9.732575757575757,974,1025926,1.0,"Greek Chalcedonian Christians, Nicaea",0.02116768805233634,yes,yes
0,9.732575757575757,1293,1025926,1.0,The Zapotec or Ben 'Zaa (The Cloud People),0.02116768805233634,yes,yes
1,5.766666666666667,632,1027974,1.0,Local Religion at Selinous,0.01754665166884335,yes,yes
1,5.766666666666667,931,1027974,1.0,The Society of Jesus (Jesuits) in Britain,0.01754665166884335,yes,yes
1,5.766666666666667,1140,1027974,1.0,Early Medieval Confucianism,0.01754665166884335,yes,yes
2,11.166666666666666,476,1027975,1.0,Cham Bani,0.015914699718411706,yes,yes
2,11.166666666666666,738,1027975,1.0,Ancient Egyptian,0.015914699718411706,yes,yes
2,11.166666666666666,788,1027975,1.0,The Late Bronze Age City-State of Ugarit,0.015914699718411706,yes,yes
2,11.166666666666666,970,1027975,1.0,Cult of Isis (Mysteries of Isis),0.015914699718411706,yes,yes
2,11.166666666666666,1006,1027975,1.0,Ancient Egypt - Old Kingdom,0.015914699718411706,yes,yes
2,11.166666666666666,1008,1027975,1.0,Ancient Egypt - First Intermediate Period,0.015914699718411706,yes,yes
2,11.166666666666666,1125,1027975,1.0,Ancient Egypt - the Ramesside Period,0.015914699718411706,yes,yes
3,6.325,873,362374,1.0,The Branch Davidians,0.01288054466398563,yes,yes
3,6.325,880,362374,1.0,Egyptian Salafism (inluding North Africa and West Asia),0.01288054466398563,yes,yes
3,6.325,968,362374,1.0,"Anabaptist Mennonites in North America, 1683-2021",0.01288054466398563,yes,yes
3,6.325,988,362374,1.0,Churches of Christ- United States,0.01288054466398563,yes,yes
3,6.325,1311,362374,1.0,Jehovah's Witnesses,0.01288054466398563,yes,yes
