entry_id,config_id,entry_prob,entry_drh,config_prob,node_id
4,493447,0.1928974392566063,Qumran Movement,0.0018140057039761305,76
64,493447,1.0,Hmong Christianity,0.0018140057039761305,76
69,493447,1.0,Tribal Christianity (and allied castes) in the Himalayas,0.0018140057039761305,76
4,493446,0.6207244269381663,Qumran Movement,0.005837286671106421,17
232,493446,0.2736614151042626,Zealots,0.005837286671106421,17
5,361350,0.6245569359823989,Pauline Christianity,0.0018922752089670803,72
7,361350,0.0592481620146089,Pauline Christianity (ca. 45-60 CE),0.0018922752089670803,72
248,361350,0.0683070480618471,Christianity in Ephesus,0.0018922752089670803,72
294,361350,1.0,Estado da Índia Renegades in Deccan,0.0018922752089670803,72
7,372614,0.0966700625744405,Pauline Christianity (ca. 45-60 CE),0.0030874605496421246,34
46,372614,0.1392339916536536,The Essenes,0.0030874605496421246,34
116,372614,0.2536835822284276,Trukese,0.0030874605496421246,34
248,372614,0.1114506574699465,Christianity in Ephesus,0.0030874605496421246,34
7,364422,0.0413058484518001,Pauline Christianity (ca. 45-60 CE),0.001319231354238804,118
194,364422,0.0905819944160288,"The New Prophecy or """"""""""""""""Montanism""""""""""""""""",0.001319231354238804,118
248,364422,0.0476214025801642,Christianity in Ephesus,0.001319231354238804,118
7,370566,0.1959453054963529,Pauline Christianity (ca. 45-60 CE),0.006258125675068284,15
29,370566,0.4930930736415881,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,0.006258125675068284,15
46,370566,0.2822202272709112,The Essenes,0.006258125675068284,15
248,370566,0.2259048204184371,Christianity in Ephesus,0.006258125675068284,15
363,370566,0.1529586252528877,Circumcellions,0.006258125675068284,15
400,370566,0.1510046230178283,Islamic modernists,0.006258125675068284,15
7,362374,0.4032968320209619,Pauline Christianity (ca. 45-60 CE),0.01288054466398563,3
194,362374,0.8844130493712894,"The New Prophecy or """"""""""""""""Montanism""""""""""""""""",0.01288054466398563,3
202,362374,1.0,The Branch Davidians,0.01288054466398563,3
205,362374,1.0,Egyptian Salafism (inluding North Africa and West Asia),0.01288054466398563,3
218,362374,0.7461551560709658,Gaengjeongyudo,0.01288054466398563,3
248,362374,0.4649598426572957,Christianity in Ephesus,0.01288054466398563,3
263,362374,1.0,"Anabaptist Mennonites in North America, 1683-2021",0.01288054466398563,3
282,362374,1.0,Churches of Christ- United States,0.01288054466398563,3
363,362374,0.3148211631736149,Circumcellions,0.01288054466398563,3
364,362374,1.0,Jehovah's Witnesses,0.01288054466398563,3
7,362372,0.0614304280615819,Pauline Christianity (ca. 45-60 CE),0.001961972694925199,70
8,1041286,1.0,Nechung Cult,0.0028233428929081957,46
31,1041286,1.0,Dasara,0.0028233428929081957,46
35,1041286,1.0,Shaiva World Renouncers,0.0028233428929081957,46
42,1041286,1.0,"Jain Digambara Tantra, Karnataka",0.0028233428929081957,46
103,1041286,0.7106665104032193,Balinese Śaiva priests (pedanda siwa),0.0028233428929081957,46
327,1041286,0.1094024000956146,Twofold Mystery (Chongxuan 重玄),0.0028233428929081957,46
12,769922,0.4857538473809499,Old Norse Fornsed,0.0022464006741794726,58
310,769922,0.0792870969188208,Natchez,0.0022464006741794726,58
340,769922,0.0437867953657717,Polytheistic Pre-Islamic South Arabia,0.0022464006741794726,58
13,516998,0.8554552918639085,Hindu Goddess Worship in Northwest India—Modern Period,0.0024728636875859305,53
38,516998,1.0,Swaminarayan Sampraday,0.0024728636875859305,53
43,516998,0.1985692778218412,Worshipers of Śītalā,0.0024728636875859305,53
61,516998,0.2166599002026281,Krishna Worship in North India - Modern Period,0.0024728636875859305,53
92,516998,0.3265523188737608,Diasporic American Hinduism,0.0024728636875859305,53
14,1027975,0.5342466982238727,Late Chosŏn Korea,0.015914699718411706,2
50,1027975,1.0,Cham Bani,0.015914699718411706,2
157,1027975,1.0,Ancient Egyptian,0.015914699718411706,2
175,1027975,1.0,The Late Bronze Age City-State of Ugarit,0.015914699718411706,2
265,1027975,1.0,Cult of Isis (Mysteries of Isis),0.015914699718411706,2
290,1027975,1.0,Ancient Egypt - Old Kingdom,0.015914699718411706,2
291,1027975,1.0,Ancient Egypt - First Intermediate Period,0.015914699718411706,2
305,1027975,0.9632112737038132,Religion at Deir el-Medina,0.015914699718411706,2
315,1027975,1.0,Ancient Egypt - the Ramesside Period,0.015914699718411706,2
322,1027975,0.3730426102592238,Christianity in Tang China,0.015914699718411706,2
326,1027975,0.9413372015367972,Lingbao dafa,0.015914699718411706,2
332,1027975,0.7556987232270246,Religion in Greco-Roman Alexandria,0.015914699718411706,2
350,1027975,0.9413372015367972,Religion in Judah,0.015914699718411706,2
14,1025927,0.4125833818105295,Late Chosŏn Korea,0.012290465532404439,4
139,1025927,0.1776797592851602,Fur,0.012290465532404439,4
301,1025927,1.0,Islam in Aceh,0.012290465532404439,4
312,1025927,0.8768392685537336,Early Christianity and Monasticism in Egypt,0.012290465532404439,4
322,1025927,0.2880900943550284,Christianity in Tang China,0.012290465532404439,4
15,769926,1.0,Religion in Mesopotamia,0.007790651598817779,9
158,769926,0.2173543858915965,Lakalai,0.007790651598817779,9
167,769926,0.3501699427680363,Kiribati,0.007790651598817779,9
310,769926,0.2749723838120973,Natchez,0.007790651598817779,9
317,769926,1.0,Ancient Thessalians,0.007790651598817779,9
340,769926,0.1518552194381164,Polytheistic Pre-Islamic South Arabia,0.007790651598817779,9
373,769926,0.5358247101602611,Tell Afis (Syria),0.007790651598817779,9
17,769958,0.77772585211006,Classic Zapotec,0.0015288404319183226,103
124,769958,0.803910134469625,Mbau Fijians,0.0015288404319183226,103
153,769958,0.2438160426122384,Marquesans,0.0015288404319183226,103
392,769958,0.662172100141505,Creek,0.0015288404319183226,103
23,1027974,0.9840610212910166,Priests and Scholars of Hellenistic Uruk,0.01754665166884335,1
100,1027974,1.0,Local Religion at Selinous,0.01754665166884335,1
127,1027974,0.4374624293758149,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",0.01754665166884335,1
184,1027974,0.2592459030740832,Bnay Qyāmā and Bnāt Qyāmā,0.01754665166884335,1
212,1027974,0.3062055214326253,Céli Dé monks,0.01754665166884335,1
221,1027974,0.408619202172191,Pharisees,0.01754665166884335,1
235,1027974,1.0,The Society of Jesus (Jesuits) in Britain,0.01754665166884335,1
