timestep,config_from,config_to,probability
0,385926,516998,0.5546533157851997
0,385926,386950,0.5153088327407768
1,516998,1041286,0.5379252545980628
1,516998,518022,0.5016515257654799
1,386950,518022,0.5411174028317685
1,386950,370566,0.7048689534465733
2,1041286,1042310,0.638349910065423
2,518022,1042310,0.6711953156724686
2,518022,501638,0.6707949668943165
2,518022,520070,0.5563754649772952
2,518022,1042310,0.6711953156724686
2,518022,501638,0.6707949668943165
2,518022,520070,0.5563754649772952
2,370566,894854,0.516985660846272
2,370566,501638,0.5015080496604389
2,370566,362374,0.6789529769886289
3,1042310,1025926,0.7661146643222767
3,1042310,1044358,0.5794096736045903
3,1042310,1025926,0.7661146643222767
3,1042310,1044358,0.5794096736045903
3,501638,1025926,0.7664394553105242
3,520070,1044358,0.6915726708850629
3,520070,503686,0.5241197279316845
3,1042310,1025926,0.7661146643222767
3,1042310,1044358,0.5794096736045903
3,501638,1025926,0.7664394553105242
3,520070,1044358,0.6915726708850629
3,520070,503686,0.5241197279316845
3,894854,1025926,0.7551698137909288
3,501638,1025926,0.7664394553105242
