timestep,config_from,config_to,probability
0,118534,380678,0.7444071960628791
0,118534,102150,0.7347730307225326
0,118534,126726,0.7093046949304823
0,118534,118278,0.5531009777473301
0,118534,118662,0.8217719371985341
1,380678,364294,0.656729101484592
1,380678,388870,0.6867048834600301
1,380678,378630,0.8348302518885821
1,380678,380806,0.7445613162185577
1,102150,364294,0.6679169165758092
1,102150,110342,0.5081472886559268
1,102150,100102,0.6023734071942681
1,102150,102278,0.8802108367837249
1,102150,102146,0.5014134427480087
1,126726,388870,0.7234724694185366
1,126726,110342,0.5398051393825852
1,126726,126470,0.7149260127090831
1,126726,126854,0.909501410716749
1,118278,642566,0.5037108534233359
1,118278,380422,0.6059208006164799
1,118278,101894,0.651025698662967
1,118278,126470,0.8317711266413531
1,118278,116230,0.5514630414038677
1,118662,380806,0.6480358075942825
1,118662,102278,0.8153273691963707
1,118662,126854,0.8417321352984772
2,364294,362246,0.9033910044668939
2,364294,364422,0.822859479815375
2,388870,519942,0.6458470649273711
2,388870,386822,0.5415999947987213
2,388870,388614,0.5696994607913135
2,388870,388998,0.8640068490953199
2,378630,362246,0.779710584033406
2,378630,377606,0.5202523868023181
2,378630,378758,0.7412658680000735
2,380806,364422,0.7530193619827277
2,380806,388998,0.8269154682543494
2,380806,378758,0.8324372896029788
2,364294,362246,0.9033910044668939
2,364294,364422,0.822859479815375
2,110342,634630,0.5910693400978183
2,110342,372486,0.6437156828706415
2,110342,110086,0.6280838936104667
2,110342,110470,0.9412319687952713
2,110342,110338,0.5563798015761188
2,100102,362246,0.9254560689258675
2,100102,99846,0.5558241751748859
2,100102,100230,0.8783795617518408
2,100102,100098,0.5730304328016016
2,102278,626566,0.5995545114757892
2,102278,364422,0.5597610840015721
2,102278,110470,0.6924834431696114
2,102278,100230,0.5982334113278567
2,102146,110338,0.5630182530213153
2,102146,100098,0.6690599609979273
2,102146,101890,0.540134235756064
2,102146,102274,0.7919976725244596
2,388870,519942,0.6458470649273711
2,388870,386822,0.5415999947987213
2,388870,388614,0.5696994607913135
2,388870,388998,0.8640068490953199
2,110342,634630,0.5910693400978183
2,110342,372486,0.6437156828706415
2,110342,110086,0.6280838936104667
2,110342,110470,0.9412319687952713
2,110342,110338,0.5563798015761188
2,126470,650758,0.683152874378422
2,126470,388614,0.5800422583103011
2,126470,126466,0.5247014091564655
2,126854,651142,0.664262258923366
