timestep,config_from,config_to,probability
5,1027973,1027975,0.957603475636952
5,1044359,1027975,0.6239326556300314
5,1032071,1027975,0.7689197195763046
5,1032071,1032070,0.5234660067786367
5,1044359,1027975,0.6239326556300314
5,1048454,1032070,0.6334073560303655
5,1048454,1044358,0.7372214303747204
5,769671,765575,0.5478414365177191
5,769671,769927,0.9297002217607911
5,769671,769670,0.5045846128617009
5,781959,1044103,0.7888464230544582
5,781959,765575,0.6180013003391167
5,781959,782215,0.8439495822977229
5,786311,1048455,0.6101083526636694
5,786311,769927,0.7010051210830073
5,786311,786310,0.5769197547554513
5,769671,765575,0.5478414365177191
5,769671,769927,0.9297002217607911
5,769671,769670,0.5045846128617009
5,1027719,1025671,0.5349258939975766
5,1027719,1027975,0.9383207181181958
5,1032071,1027975,0.7689197195763046
5,1032071,1032070,0.5234660067786367
5,1027719,1025671,0.5349258939975766
5,1027719,1027975,0.9383207181181958
5,1044359,1027975,0.6239326556300314
5,1032071,1027975,0.7689197195763046
5,1032071,1032070,0.5234660067786367
5,1044359,1027975,0.6239326556300314
5,1048454,1032070,0.6334073560303655
5,1048454,1044358,0.7372214303747204
5,765441,1027585,0.5840002036195724
5,765441,634369,0.5334438055477517
5,765441,765569,0.7410479965593371
5,765441,765443,0.6182619873199775
5,765441,765440,0.7741699080270106
5,769665,765569,0.7267643313856165
5,769665,769921,0.7989280902601432
5,769665,769664,0.6500860057289246
5,769539,765443,0.761404415627663
5,769539,769667,0.6392050761360114
5,769539,769543,0.6659062711892372
5,769539,769538,0.8298771300968342
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,1043969,1027585,0.5088773934164534
5,1043969,1041921,0.5216469231681344
5,1043969,1044097,0.5316593967095369
5,1043969,1043971,0.6007120835836963
5,1043969,1043968,0.7080236447749657
5,765441,1027585,0.5840002036195724
5,765441,634369,0.5334438055477517
5,765441,765569,0.7410479965593371
5,765441,765443,0.6182619873199775
5,765441,765440,0.7741699080270106
5,781953,1044097,0.5623868037235389
5,781953,650881,0.508789537403499
5,781953,765569,0.7051131668473108
5,781953,782209,0.6190288907047764
5,781953,781952,0.6006523989461863
5,781827,1043971,0.6716591609188356
5,781827,765443,0.6191024414463069
5,781827,781831,0.587769288993792
5,781827,781826,0.79794885000833
5,781824,1043968,0.605452015500903
5,781824,650752,0.7821282873936688
5,781824,765440,0.6155577257481133
5,781824,781826,0.6476413909497136
5,769665,765569,0.7267643313856165
5,769665,769921,0.7989280902601432
5,769665,769664,0.6500860057289246
5,781953,1044097,0.5623868037235389
5,781953,650881,0.508789537403499
5,781953,765569,0.7051131668473108
5,781953,782209,0.6190288907047764
5,781953,781952,0.6006523989461863
5,786305,769921,0.7760478961987908
5,786305,782209,0.6118518387208536
5,786305,786307,0.6456393475146118
5,786305,786304,0.7132496717418204
5,786048,654976,0.6207649117521883
5,786048,769664,0.7134818099494447
5,786048,781952,0.6916026967818569
5,786048,786304,0.7926516433595066
5,786048,785920,0.5026659174385738
5,769539,765443,0.761404415627663
5,769539,769667,0.6392050761360114
5,769539,769543,0.6659062711892372
5,769539,769538,0.8298771300968342
5,781827,1043971,0.6716591609188356
5,781827,765443,0.6191024414463069
5,781827,781831,0.587769288993792
5,781827,781826,0.79794885000833
5,786051,769667,0.7165394054614194
5,786051,781955,0.725760001814606
5,786051,786307,0.863370220303767
5,786051,786055,0.8603070613296022
5,786051,786049,0.5645033754676014
5,786051,786050,0.6815561410011023
5,785927,1048071,0.5664909835525203
5,785927,781831,0.5818355076760591
5,785927,786055,0.6820709324746088
5,785927,785926,0.6708799734528135
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,654848,638464,0.6468302905836613
5,654848,650752,0.8600499068577466
5,654848,654976,0.5123305972864415
5,654848,654850,0.5320378111403634
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,781824,1043968,0.605452015500903
5,781824,650752,0.7821282873936688
5,781824,765440,0.6155577257481133
5,781824,781826,0.6476413909497136
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,765441,1027585,0.5840002036195724
5,765441,634369,0.5334438055477517
5,765441,765569,0.7410479965593371
5,765441,765443,0.6182619873199775
5,765441,765440,0.7741699080270106
5,769665,765569,0.7267643313856165
5,769665,769921,0.7989280902601432
5,769665,769664,0.6500860057289246
5,769539,765443,0.761404415627663
5,769539,769667,0.6392050761360114
5,769539,769543,0.6659062711892372
5,769539,769538,0.8298771300968342
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,1025537,1025665,0.6400502107865254
5,1025537,1025539,0.5578210218287905
5,1025537,1025536,0.8193866978316159
5,1027713,765569,0.5298070031708482
5,1027713,1025665,0.6647682268905283
5,1027713,1027969,0.820488189153882
5,1027713,1027712,0.5478471142797737
5,1027587,1025539,0.6096302440229637
5,1027587,1027591,0.7200940820848374
5,1027587,1027586,0.7608445542553266
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,769665,765569,0.7267643313856165
5,769665,769921,0.7989280902601432
5,769665,769664,0.6500860057289246
5,1027713,765569,0.5298070031708482
5,1027713,1025665,0.6647682268905283
5,1027713,1027969,0.820488189153882
5,1027713,1027712,0.5478471142797737
5,1032065,769921,0.7290064955744999
5,1032065,1027969,0.8795881664421616
5,1032065,1032069,0.5840197409350959
5,1032065,1032067,0.665118181539791
5,1032065,1032064,0.6670807967194179
5,1031808,769664,0.8709740986185742
5,1031808,1027712,0.9122206573351904
5,1031808,1032064,0.9149175904049412
5,1031808,1031680,0.5008051415757353
5,1031808,1031810,0.5083279223278836
5,769539,765443,0.761404415627663
5,769539,769667,0.6392050761360114
5,769539,769543,0.6659062711892372
5,769539,769538,0.8298771300968342
5,1027587,1025539,0.6096302440229637
5,1027587,1027591,0.7200940820848374
5,1027587,1027586,0.7608445542553266
5,1031811,769667,0.8350893366162149
5,1031811,1027715,0.9246066070806859
5,1031811,1032067,0.9467379753510092
5,1031811,1031815,0.9174368015335057
5,1031811,1031809,0.5431916186788511
5,1031811,1031810,0.6329106894822156
5,1031687,769543,0.5256463365027061
5,1031687,1048071,0.593774082250135
5,1031687,1027591,0.8657329608614719
5,1031687,1031943,0.5065908687489263
5,1031687,1031815,0.6836828002444364
5,1031687,1031686,0.6215093190051115
5,1031682,769538,0.8091898704357865
5,1031682,1027586,0.9257511225112073
5,1031682,1031938,0.510014933300833
5,1031682,1031686,0.7197071359107992
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,1031682,769538,0.8091898704357865
5,1031682,1027586,0.9257511225112073
5,1031682,1031938,0.510014933300833
5,1031682,1031686,0.7197071359107992
5,1025537,1025665,0.6400502107865254
5,1025537,1025539,0.5578210218287905
5,1025537,1025536,0.8193866978316159
5,1027713,765569,0.5298070031708482
5,1027713,1025665,0.6647682268905283
5,1027713,1027969,0.820488189153882
5,1027713,1027712,0.5478471142797737
5,1027587,1025539,0.6096302440229637
5,1027587,1027591,0.7200940820848374
5,1027587,1027586,0.7608445542553266
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,1025537,1025665,0.6400502107865254
5,1025537,1025539,0.5578210218287905
5,1025537,1025536,0.8193866978316159
5,1040897,1040896,0.8255812424747584
5,1042049,1025665,0.7533893788227869
5,1042049,1041025,0.5879356569048065
5,1042049,1042305,0.6721191082775257
5,1042049,1042048,0.6656050188622578
5,1041923,1025539,0.6749687766723445
5,1041923,1043971,0.5422665598373158
5,1041923,1041927,0.7552944979571939
5,1041923,1041922,0.8393922409390616
5,1041920,1025536,0.6716682417688787
5,1041920,1040896,0.6415057601166989
5,1041920,1041922,0.5887579994682808
5,1027713,765569,0.5298070031708482
5,1027713,1025665,0.6647682268905283
5,1027713,1027969,0.820488189153882
5,1027713,1027712,0.5478471142797737
5,1042049,1025665,0.7533893788227869
5,1042049,1041025,0.5879356569048065
5,1042049,1042305,0.6721191082775257
5,1042049,1042048,0.6656050188622578
5,1044353,1027969,0.7103259226914191
5,1044353,1044357,0.5010802400251588
5,1044353,1044355,0.6514778803533117
5,1044353,1044352,0.6186396547917853
5,1044096,781952,0.5075873096640741
5,1044096,1027712,0.6379645022036163
5,1044096,1042048,0.6526669379879582
5,1044096,1044352,0.8147286714205046
5,1044096,1043968,0.6529471888306453
5,1027587,1025539,0.6096302440229637
5,1027587,1027591,0.7200940820848374
5,1027587,1027586,0.7608445542553266
5,1043975,1044103,0.5354279913374009
5,1043975,1043974,0.5707045697772926
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,1041920,1025536,0.6716682417688787
5,1041920,1040896,0.6415057601166989
5,1041920,1041922,0.5887579994682808
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,769665,765569,0.7267643313856165
5,769665,769921,0.7989280902601432
5,769665,769664,0.6500860057289246
5,781953,1044097,0.5623868037235389
5,781953,650881,0.508789537403499
5,781953,765569,0.7051131668473108
5,781953,782209,0.6190288907047764
5,781953,781952,0.6006523989461863
5,786305,769921,0.7760478961987908
5,786305,782209,0.6118518387208536
5,786305,786307,0.6456393475146118
5,786305,786304,0.7132496717418204
5,786048,654976,0.6207649117521883
5,786048,769664,0.7134818099494447
5,786048,781952,0.6916026967818569
5,786048,786304,0.7926516433595066
5,786048,785920,0.5026659174385738
5,769665,765569,0.7267643313856165
5,769665,769921,0.7989280902601432
5,769665,769664,0.6500860057289246
5,1027713,765569,0.5298070031708482
5,1027713,1025665,0.6647682268905283
5,1027713,1027969,0.820488189153882
5,1027713,1027712,0.5478471142797737
5,1032065,769921,0.7290064955744999
5,1032065,1027969,0.8795881664421616
5,1032065,1032069,0.5840197409350959
5,1032065,1032067,0.665118181539791
5,1032065,1032064,0.6670807967194179
5,1031808,769664,0.8709740986185742
5,1031808,1027712,0.9122206573351904
5,1031808,1032064,0.9149175904049412
5,1031808,1031680,0.5008051415757353
5,1031808,1031810,0.5083279223278836
5,1027713,765569,0.5298070031708482
5,1027713,1025665,0.6647682268905283
5,1027713,1027969,0.820488189153882
5,1027713,1027712,0.5478471142797737
5,1042049,1025665,0.7533893788227869
5,1042049,1041025,0.5879356569048065
5,1042049,1042305,0.6721191082775257
5,1042049,1042048,0.6656050188622578
5,1044353,1027969,0.7103259226914191
5,1044353,1044357,0.5010802400251588
5,1044353,1044355,0.6514778803533117
5,1044353,1044352,0.6186396547917853
5,1044096,781952,0.5075873096640741
5,1044096,1027712,0.6379645022036163
5,1044096,1042048,0.6526669379879582
5,1044096,1044352,0.8147286714205046
5,1044096,1043968,0.6529471888306453
5,786305,769921,0.7760478961987908
5,786305,782209,0.6118518387208536
5,786305,786307,0.6456393475146118
5,786305,786304,0.7132496717418204
5,1032065,769921,0.7290064955744999
5,1032065,1027969,0.8795881664421616
5,1032065,1032069,0.5840197409350959
5,1032065,1032067,0.665118181539791
5,1032065,1032064,0.6670807967194179
5,1044353,1027969,0.7103259226914191
5,1044353,1044357,0.5010802400251588
5,1044353,1044355,0.6514778803533117
5,1044353,1044352,0.6186396547917853
5,1048453,1032069,0.5991348861118704
5,1048453,1044357,0.7610517304073988
5,1048453,1048455,0.9533810155808745
5,1048451,786307,0.6486488947622294
5,1048451,1032067,0.7216299185981345
5,1048451,1044355,0.879052086439717
5,1048451,1048455,0.9616470454363258
5,1048451,1048450,0.6977331532641693
5,1048448,786304,0.7110665837982509
5,1048448,1032064,0.7186056690207576
5,1048448,1044352,0.8603128912827693
5,1048448,1048452,0.5006005014371774
5,1048448,1048450,0.6926839209734742
5,786053,769669,0.5930675043995604
5,786053,781957,0.536978816116134
5,786053,786309,0.7903909362971715
5,786053,786049,0.6442778286810152
5,786053,786055,0.8958894187105304
5,1031813,769669,0.6381906812034901
5,1031813,1027717,0.8431187674879852
5,1031813,1032069,0.9138450489524838
5,1031813,1031809,0.5009507579101928
5,1031813,1031815,0.9036647853094286
5,1044101,1027717,0.5077109816810503
5,1044101,1044357,0.8126517768686123
5,1044101,1044097,0.5838939090485735
5,1044101,1044103,0.8982545369134071
5,1048453,1032069,0.5991348861118704
5,1048453,1044357,0.7610517304073988
5,1048453,1048455,0.9533810155808745
5,1048199,786055,0.5476146647694602
5,1048199,1031815,0.5215965180443578
5,1048199,1044103,0.8424494061111012
5,1048199,1048455,0.9440369638694313
5,786048,654976,0.6207649117521883
5,786048,769664,0.7134818099494447
5,786048,781952,0.6916026967818569
5,786048,786304,0.7926516433595066
5,786048,785920,0.5026659174385738
5,1031808,769664,0.8709740986185742
5,1031808,1027712,0.9122206573351904
5,1031808,1032064,0.9149175904049412
5,1031808,1031680,0.5008051415757353
5,1031808,1031810,0.5083279223278836
5,1044096,781952,0.5075873096640741
5,1044096,1027712,0.6379645022036163
5,1044096,1042048,0.6526669379879582
5,1044096,1044352,0.8147286714205046
5,1044096,1043968,0.6529471888306453
5,1048448,786304,0.7110665837982509
5,1048448,1032064,0.7186056690207576
5,1048448,1044352,0.8603128912827693
5,1048448,1048452,0.5006005014371774
5,1048448,1048450,0.6926839209734742
5,1048064,785920,0.7466432523880775
5,1048064,1031680,0.5190162181161894
5,1048064,1043968,0.9226861218647634
5,1048064,1048066,0.6446463227731178
5,769539,765443,0.761404415627663
5,769539,769667,0.6392050761360114
5,769539,769543,0.6659062711892372
5,769539,769538,0.8298771300968342
5,781827,1043971,0.6716591609188356
5,781827,765443,0.6191024414463069
5,781827,781831,0.587769288993792
5,781827,781826,0.79794885000833
5,786051,769667,0.7165394054614194
5,786051,781955,0.725760001814606
5,786051,786307,0.863370220303767
5,786051,786055,0.8603070613296022
5,786051,786049,0.5645033754676014
5,786051,786050,0.6815561410011023
5,785927,1048071,0.5664909835525203
5,785927,781831,0.5818355076760591
5,785927,786055,0.6820709324746088
5,785927,785926,0.6708799734528135
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,769539,765443,0.761404415627663
5,769539,769667,0.6392050761360114
5,769539,769543,0.6659062711892372
5,769539,769538,0.8298771300968342
5,1027587,1025539,0.6096302440229637
5,1027587,1027591,0.7200940820848374
5,1027587,1027586,0.7608445542553266
5,1031811,769667,0.8350893366162149
5,1031811,1027715,0.9246066070806859
5,1031811,1032067,0.9467379753510092
5,1031811,1031815,0.9174368015335057
5,1031811,1031809,0.5431916186788511
5,1031811,1031810,0.6329106894822156
5,1031687,769543,0.5256463365027061
5,1031687,1048071,0.593774082250135
5,1031687,1027591,0.8657329608614719
5,1031687,1031943,0.5065908687489263
5,1031687,1031815,0.6836828002444364
5,1031687,1031686,0.6215093190051115
5,1031682,769538,0.8091898704357865
5,1031682,1027586,0.9257511225112073
5,1031682,1031938,0.510014933300833
5,1031682,1031686,0.7197071359107992
5,1027587,1025539,0.6096302440229637
5,1027587,1027591,0.7200940820848374
5,1027587,1027586,0.7608445542553266
5,1043975,1044103,0.5354279913374009
5,1043975,1043974,0.5707045697772926
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,1043975,1044103,0.5354279913374009
5,1043975,1043974,0.5707045697772926
5,1048199,786055,0.5476146647694602
5,1048199,1031815,0.5215965180443578
5,1048199,1044103,0.8424494061111012
5,1048199,1048455,0.9440369638694313
5,1048070,785926,0.5034143141057071
5,1048070,1043974,0.8446315403121665
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,1031682,769538,0.8091898704357865
5,1031682,1027586,0.9257511225112073
5,1031682,1031938,0.510014933300833
5,1031682,1031686,0.7197071359107992
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,1048070,785926,0.5034143141057071
5,1048070,1043974,0.8446315403121665
5,654848,638464,0.6468302905836613
5,654848,650752,0.8600499068577466
5,654848,654976,0.5123305972864415
5,654848,654850,0.5320378111403634
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,781824,1043968,0.605452015500903
5,781824,650752,0.7821282873936688
5,781824,765440,0.6155577257481133
5,781824,781826,0.6476413909497136
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,1031682,769538,0.8091898704357865
5,1031682,1027586,0.9257511225112073
5,1031682,1031938,0.510014933300833
5,1031682,1031686,0.7197071359107992
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,1041920,1025536,0.6716682417688787
5,1041920,1040896,0.6415057601166989
5,1041920,1041922,0.5887579994682808
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,1031682,769538,0.8091898704357865
5,1031682,1027586,0.9257511225112073
5,1031682,1031938,0.510014933300833
5,1031682,1031686,0.7197071359107992
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,1048070,785926,0.5034143141057071
5,1048070,1043974,0.8446315403121665
5,1027719,1025671,0.5349258939975766
5,1027719,1027975,0.9383207181181958
5,1044359,1027975,0.6239326556300314
5,1041926,1025542,0.5805536740483261
5,769671,765575,0.5478414365177191
5,769671,769927,0.9297002217607911
5,769671,769670,0.5045846128617009
5,781959,1044103,0.7888464230544582
5,781959,765575,0.6180013003391167
5,781959,782215,0.8439495822977229
5,786311,1048455,0.6101083526636694
5,786311,769927,0.7010051210830073
5,786311,786310,0.5769197547554513
5,769671,765575,0.5478414365177191
5,769671,769927,0.9297002217607911
5,769671,769670,0.5045846128617009
5,1027719,1025671,0.5349258939975766
5,1027719,1027975,0.9383207181181958
5,1032071,1027975,0.7689197195763046
5,1032071,1032070,0.5234660067786367
5,1027719,1025671,0.5349258939975766
5,1027719,1027975,0.9383207181181958
5,1044359,1027975,0.6239326556300314
5,1032071,1027975,0.7689197195763046
5,1032071,1032070,0.5234660067786367
5,1044359,1027975,0.6239326556300314
5,1048454,1032070,0.6334073560303655
5,1048454,1044358,0.7372214303747204
5,654854,638470,0.5534059905020896
5,654854,650758,0.7367976037883273
5,654854,654982,0.5161131674206276
5,769542,638470,0.5996932446766634
5,769542,765446,0.551933777853917
5,769542,769670,0.6155040213890307
5,769542,769538,0.5294319044302263
5,781830,1043974,0.8168823155019128
5,781830,650758,0.7485116025067922
5,781830,765446,0.5199997722746563
5,781830,781826,0.6113142302041215
5,786054,654982,0.5757556181594601
5,786054,769670,0.6275362290028428
5,786054,781958,0.5053268354068383
5,786054,786310,0.9271335145695133
5,786054,786055,0.5116625814072625
5,1041926,1025542,0.5805536740483261
5,638468,634372,0.7377761160646947
5,638468,638596,0.7636472843010291
5,638468,638464,0.905175934182606
5,638468,638470,0.9321473659717455
5,650756,634372,0.5396288272032363
5,650756,650884,0.6327382557519207
5,650756,650752,0.9302854291180728
5,650756,650758,0.9282096398922708
5,654980,638596,0.6457634431868919
5,654980,650884,0.6999926520254367
5,654980,655236,0.7388198507383285
5,654980,654976,0.7554679148730061
5,654980,654982,0.8696506354675506
5,654848,638464,0.6468302905836613
5,654848,650752,0.8600499068577466
5,654848,654976,0.5123305972864415
5,654848,654850,0.5320378111403634
5,654854,638470,0.5534059905020896
5,654854,650758,0.7367976037883273
5,654854,654982,0.5161131674206276
5,1043972,1041924,0.5889109118475513
5,1043972,1044100,0.5063496008085333
5,1043972,1043968,0.8586095820375701
5,1043972,1043974,0.953768897352075
5,650756,634372,0.5396288272032363
5,650756,650884,0.6327382557519207
5,650756,650752,0.9302854291180728
5,650756,650758,0.9282096398922708
5,765444,1027588,0.753781608776445
5,765444,634372,0.8469014477764569
5,765444,765572,0.7211182345371041
5,765444,765440,0.965622106195836
5,765444,765446,0.9569139154408027
5,781956,1044100,0.7370170218518028
5,781956,650884,0.8336457495906736
5,781956,765572,0.614452718807417
5,781956,782212,0.7659045335629624
5,781956,781952,0.9008980981605019
5,781956,781958,0.9151524027359428
5,781956,781957,0.5985451878493804
5,781824,1043968,0.605452015500903
5,781824,650752,0.7821282873936688
5,781824,765440,0.6155577257481133
5,781824,781826,0.6476413909497136
5,781830,1043974,0.8168823155019128
5,781830,650758,0.7485116025067922
5,781830,765446,0.5199997722746563
5,781830,781826,0.6113142302041215
5,654980,638596,0.6457634431868919
5,654980,650884,0.6999926520254367
5,654980,655236,0.7388198507383285
5,654980,654976,0.7554679148730061
5,654980,654982,0.8696506354675506
5,769668,638596,0.7160976649546873
5,769668,765572,0.5065896118716646
5,769668,769924,0.8888954980012127
5,769668,769664,0.8667204289597114
5,769668,769670,0.9197443986551733
5,769668,769669,0.5469051608519974
5,781956,1044100,0.7370170218518028
5,781956,650884,0.8336457495906736
5,781956,765572,0.614452718807417
5,781956,782212,0.7659045335629624
5,781956,781952,0.9008980981605019
5,781956,781958,0.9151524027359428
5,781956,781957,0.5985451878493804
5,786308,1048452,0.539990260849085
5,786308,655236,0.5304962868099597
5,786308,769924,0.6978506202099233
5,786308,786304,0.7423982891766032
5,786308,786310,0.9615157351196598
5,786048,654976,0.6207649117521883
5,786048,769664,0.7134818099494447
5,786048,781952,0.6916026967818569
5,786048,786304,0.7926516433595066
5,786048,785920,0.5026659174385738
5,786054,654982,0.5757556181594601
5,786054,769670,0.6275362290028428
5,786054,781958,0.5053268354068383
5,786054,786310,0.9271335145695133
5,786054,786055,0.5116625814072625
5,786053,769669,0.5930675043995604
5,786053,781957,0.536978816116134
5,786053,786309,0.7903909362971715
5,786053,786049,0.6442778286810152
5,786053,786055,0.8958894187105304
5,654848,638464,0.6468302905836613
5,654848,650752,0.8600499068577466
5,654848,654976,0.5123305972864415
5,654848,654850,0.5320378111403634
5,769536,638464,0.6437343858263036
5,769536,765440,0.7300352923763308
5,769536,769664,0.6119141804095446
5,769536,769538,0.661353792699686
5,781824,1043968,0.605452015500903
5,781824,650752,0.7821282873936688
5,781824,765440,0.6155577257481133
5,781824,781826,0.6476413909497136
5,785922,769538,0.6286264015148932
5,785922,781826,0.7290385032618361
5,785922,785926,0.5873042534406665
5,654854,638470,0.5534059905020896
5,654854,650758,0.7367976037883273
5,654854,654982,0.5161131674206276
5,769542,638470,0.5996932446766634
5,769542,765446,0.551933777853917
5,769542,769670,0.6155040213890307
5,769542,769538,0.5294319044302263
5,781830,1043974,0.8168823155019128
5,781830,650758,0.7485116025067922
5,781830,765446,0.5199997722746563
5,781830,781826,0.6113142302041215
5,786054,654982,0.5757556181594601
5,786054,769670,0.6275362290028428
5,786054,781958,0.5053268354068383
5,786054,786310,0.9271335145695133
5,786054,786055,0.5116625814072625
5,1025540,1025668,0.6163713540344539
5,1025540,1025536,0.9284458717046421
5,1025540,1025542,0.945352739128548
5,1040900,516612,0.5900830421007627
5,1040900,1040896,0.8983814707089764
5,1040900,1040902,0.8769726184247559
5,1042052,1025668,0.6706382195562783
5,1042052,1041028,0.5928740252889724
5,1042052,1042308,0.804975285548508
5,1042052,1042048,0.8076702579474943
5,1042052,1042054,0.8936310818849788
5,1042052,1042053,0.5297691658865527
5,1041920,1025536,0.6716682417688787
5,1041920,1040896,0.6415057601166989
5,1041920,1041922,0.5887579994682808
5,1041926,1025542,0.5805536740483261
5,1027716,1025668,0.7226088400421697
5,1027716,1027972,0.9019921848627472
5,1027716,1027712,0.834390169781735
5,1027716,1027718,0.9216150095186958
5,1027716,1027717,0.6492206677775101
5,1042052,1025668,0.6706382195562783
5,1042052,1041028,0.5928740252889724
5,1042052,1042308,0.804975285548508
5,1042052,1042048,0.8076702579474943
5,1042052,1042054,0.8936310818849788
5,1042052,1042053,0.5297691658865527
5,1044356,1027972,0.6204053298164875
5,1044356,1044352,0.6906735855447212
5,1044356,1044358,0.9624524794013908
5,1044356,1044357,0.5802532215573228
5,1044096,781952,0.5075873096640741
5,1044096,1027712,0.6379645022036163
5,1044096,1042048,0.6526669379879582
5,1044096,1044352,0.8147286714205046
5,1044096,1043968,0.6529471888306453
5,1044102,1027718,0.5438488384180762
5,1044102,1042054,0.5215112038810079
5,1044102,1044358,0.936047102187149
5,1044102,1043974,0.6495078665482206
5,1044102,1044103,0.616353751750621
5,1044101,1027717,0.5077109816810503
5,1044101,1044357,0.8126517768686123
5,1044101,1044097,0.5838939090485735
5,1044101,1044103,0.8982545369134071
5,1027584,1025536,0.779587850974597
5,1027584,1027586,0.6670669237044206
5,1041920,1025536,0.6716682417688787
5,1041920,1040896,0.6415057601166989
5,1041920,1041922,0.5887579994682808
5,1043970,1027586,0.545006359553585
5,1043970,1041922,0.5967459541152841
5,1043970,1043974,0.6474920545875306
5,1041926,1025542,0.5805536740483261
5,654980,638596,0.6457634431868919
5,654980,650884,0.6999926520254367
5,654980,655236,0.7388198507383285
5,654980,654976,0.7554679148730061
5,654980,654982,0.8696506354675506
5,769668,638596,0.7160976649546873
5,769668,765572,0.5065896118716646
5,769668,769924,0.8888954980012127
5,769668,769664,0.8667204289597114
5,769668,769670,0.9197443986551733
5,769668,769669,0.5469051608519974
5,781956,1044100,0.7370170218518028
5,781956,650884,0.8336457495906736
5,781956,765572,0.614452718807417
5,781956,782212,0.7659045335629624
5,781956,781952,0.9008980981605019
5,781956,781958,0.9151524027359428
5,781956,781957,0.5985451878493804
5,786308,1048452,0.539990260849085
5,786308,655236,0.5304962868099597
5,786308,769924,0.6978506202099233
5,786308,786304,0.7423982891766032
5,786308,786310,0.9615157351196598
5,786048,654976,0.6207649117521883
5,786048,769664,0.7134818099494447
5,786048,781952,0.6916026967818569
5,786048,786304,0.7926516433595066
5,786048,785920,0.5026659174385738
5,786054,654982,0.5757556181594601
5,786054,769670,0.6275362290028428
5,786054,781958,0.5053268354068383
5,786054,786310,0.9271335145695133
5,786054,786055,0.5116625814072625
5,786053,769669,0.5930675043995604
5,786053,781957,0.536978816116134
5,786053,786309,0.7903909362971715
5,786053,786049,0.6442778286810152
5,786053,786055,0.8958894187105304
5,769668,638596,0.7160976649546873
5,769668,765572,0.5065896118716646
5,769668,769924,0.8888954980012127
5,769668,769664,0.8667204289597114
5,769668,769670,0.9197443986551733
5,769668,769669,0.5469051608519974
5,1027716,1025668,0.7226088400421697
5,1027716,1027972,0.9019921848627472
5,1027716,1027712,0.834390169781735
5,1027716,1027718,0.9216150095186958
5,1027716,1027717,0.6492206677775101
5,1032068,769924,0.552288271799946
5,1032068,1027972,0.7381989268542222
5,1032068,1032064,0.6149799469931825
5,1032068,1032070,0.9645836388746425
5,1032068,1032069,0.528115280567274
5,1031808,769664,0.8709740986185742
5,1031808,1027712,0.9122206573351904
5,1031808,1032064,0.9149175904049412
5,1031808,1031680,0.5008051415757353
5,1031808,1031810,0.5083279223278836
5,1031814,769670,0.6989846675497254
5,1031814,1027718,0.8255974402974658
5,1031814,1032070,0.9728195037662383
5,1031814,1031815,0.5653409506345956
5,1031813,769669,0.6381906812034901
5,1031813,1027717,0.8431187674879852
5,1031813,1032069,0.9138450489524838
