timestep,config_from,config_to,probability
4,1041282,1042306,0.6180317131801871
4,1041282,1041286,0.7743384742159005
4,1041282,1041280,0.5574070160337611
4,516998,1041286,0.5379252545980628
4,516998,518022,0.5016515257654799
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,1042304,1025920,0.8288067756302491
4,1042304,1041280,0.58063606950895
4,1042304,1042306,0.6401331549766146
4,386944,370560,0.7792473557762166
4,386944,385920,0.6968494883219917
4,501632,1025920,0.6607040949218431
4,501632,370560,0.5452236445274776
4,501632,501634,0.513419503751674
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1044359,1027975,0.6239326556300314
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,1044359,1027975,0.6239326556300314
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1025927,1027975,0.5662376392079653
4,1025927,1025926,0.6245938532617195
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,501638,1025926,0.7664394553105242
4,1044359,1027975,0.6239326556300314
4,503687,1027975,0.8391974911953323
4,503687,503686,0.578779885804386
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
4,1025922,1025926,0.7004168994110436
4,1044354,1027970,0.7392295944211266
4,1044354,1044358,0.8332103140518682
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,1042310,1025926,0.7661146643222767
4,1042310,1044358,0.5794096736045903
4,501638,1025926,0.7664394553105242
4,520070,1044358,0.6915726708850629
4,520070,503686,0.5241197279316845
