timestep,config_from,config_to,probability
6,893446,1024518,0.6449198328143043
6,893446,909830,0.771862452088954
6,893446,885254,0.5229136898973613
6,893446,894470,0.8878585338162567
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,377478,385670,0.6885622557101814
6,377478,377734,0.9559003217796758
6,377478,377350,0.9055963962427256
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,361350,362374,0.8507758445339646
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,500614,1024902,0.6517433312356631
6,500614,516998,0.7292718138625415
6,500614,501638,0.8467480776707832
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,361350,362374,0.8507758445339646
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,909958,385670,0.5234136105898366
6,909958,1041030,0.6672106088840583
6,909958,910982,0.6190166069792558
6,909958,910214,0.8168797911010663
6,909958,909830,0.6666726329709582
6,648838,910982,0.6658044884086918
6,648838,632454,0.7891999535558625
6,648838,650886,0.795438619710539
6,648838,649094,0.7298822740713711
6,648838,648710,0.5288551222983953
6,648070,910214,0.7520039410927415
6,648070,631686,0.5032050991531568
6,648070,650118,0.5350035475960898
6,648070,649094,0.599675060821891
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,648070,910214,0.7520039410927415
6,648070,631686,0.5032050991531568
6,648070,650118,0.5350035475960898
6,648070,649094,0.599675060821891
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,125830,650118,0.5301492313582944
6,125830,387974,0.5706294092231482
6,125830,126854,0.812561155579917
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,634502,634758,0.8576489548427669
6,110470,634758,0.7607989686626138
6,110470,372614,0.5331866303769921
6,110086,634374,0.776088793267102
6,110086,126470,0.5586948021311656
6,110086,110082,0.6386668074274228
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,110470,634758,0.7607989686626138
6,110470,372614,0.5331866303769921
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,99846,624134,0.5976483484850501
6,99846,361990,0.867621784444814
6,99846,99842,0.6541487728260186
6,110086,634374,0.776088793267102
6,110086,126470,0.5586948021311656
6,110086,110082,0.6386668074274228
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,370306,894594,0.7355510475508246
6,370306,370562,0.9282281417729817
6,370306,370178,0.8255197780242096
6,370306,370310,0.7026894060549176
6,370306,370304,0.780176850837137
6,110210,634498,0.8920705771700327
6,110210,110466,0.9111233092192539
6,110210,110082,0.7461837383226667
6,110210,110214,0.5219450603531556
6,110210,110208,0.734357188562633
6,108418,632706,0.75833126332458
6,108418,370562,0.7093415248438202
6,108418,100226,0.6036950444514948
6,108418,110466,0.6828254808096588
6,108418,108422,0.5355311060952974
6,108418,108416,0.6019436581699515
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,108160,632448,0.8046992362017682
6,108160,370304,0.5614686658216038
6,108160,110208,0.5260329722427849
6,108160,108416,0.7429951687368166
6,108160,108032,0.6114328789362684
6,893830,369542,0.6209622565225361
6,893830,1024902,0.7651322562424966
6,893830,910214,0.5884117376221097
6,893830,885638,0.5046943705083142
6,893830,894854,0.9109728540363644
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,500614,1024902,0.6517433312356631
6,500614,516998,0.7292718138625415
6,500614,501638,0.8467480776707832
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,361350,362374,0.8507758445339646
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,648070,910214,0.7520039410927415
6,648070,631686,0.5032050991531568
6,648070,650118,0.5350035475960898
6,648070,649094,0.599675060821891
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,125830,650118,0.5301492313582944
6,125830,387974,0.5706294092231482
6,125830,126854,0.812561155579917
6,361350,362374,0.8507758445339646
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,110470,634758,0.7607989686626138
6,110470,372614,0.5331866303769921
6,893446,369158,0.6005319294739673
6,893446,1024518,0.6449198328143043
6,893446,909830,0.771862452088954
6,893446,885254,0.5229136898973613
6,893446,894470,0.8878585338162567
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,631430,893574,0.5250538618646348
6,631430,647814,0.5945010739643756
6,631430,632454,0.8775406219299275
6,631430,631686,0.7776404773136605
6,631430,631426,0.5910036979883515
6,631298,647682,0.5933755241140087
6,631298,632322,0.8536221793980383
6,631298,631296,0.6974136688848722
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,115206,377350,0.8840721235744702
6,115206,123398,0.5303360514981936
6,115206,115202,0.5630715138512741
6,99846,624134,0.5976483484850501
6,99846,361990,0.867621784444814
6,99846,99842,0.6541487728260186
6,98818,360962,0.6457645442153004
6,98818,99842,0.7646644862740113
6,98818,98816,0.8418690965708854
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,99846,624134,0.5976483484850501
6,99846,361990,0.867621784444814
6,99846,99842,0.6541487728260186
6,110086,634374,0.776088793267102
6,110086,126470,0.5586948021311656
6,110086,110082,0.6386668074274228
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,631298,647682,0.5933755241140087
6,631298,632322,0.8536221793980383
6,631298,631296,0.6974136688848722
6,369154,385538,0.7725698894773964
6,369154,360962,0.651206330078842
6,369154,370178,0.8054074934354688
6,369154,369158,0.5288955934072248
6,369154,369152,0.8070583352021786
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,98818,360962,0.6457645442153004
6,98818,99842,0.7646644862740113
6,98818,98816,0.8418690965708854
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,107008,631296,0.5164059675646369
6,107008,369152,0.6193910633113195
6,107008,123392,0.7176143121692864
6,107008,98816,0.679620982801165
6,107008,108032,0.5975115062821439
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,631298,647682,0.5933755241140087
6,631298,632322,0.8536221793980383
6,631298,631296,0.6974136688848722
6,631424,632448,0.7456887501478806
6,631424,631680,0.5123683645254332
6,893570,631426,0.7232366749682989
6,893570,1024642,0.6921876495031403
6,893570,909954,0.5700688519059056
6,893570,894594,0.8910083996913927
6,893570,893826,0.824577529275345
6,893570,893442,0.7077670531993985
6,893570,893574,0.6665799738464329
6,893570,893568,0.8132139427054308
6,385666,385922,0.8835904152037699
6,385666,385538,0.8946618503654175
6,385666,385670,0.7762293893875104
6,385666,385664,0.8959755800952196
6,370306,894594,0.7355510475508246
6,370306,370562,0.9282281417729817
6,370306,370178,0.8255197780242096
6,370306,370310,0.7026894060549176
6,370306,370304,0.780176850837137
6,369538,500610,0.5827957908949639
6,369538,385922,0.5893854166787182
6,369538,361346,0.6344615053608547
6,369538,370562,0.8425017243069723
6,369538,369542,0.753288821642768
6,369538,369536,0.7709881623410588
6,369154,385538,0.7725698894773964
6,369154,360962,0.651206330078842
6,369154,370178,0.8054074934354688
6,369154,369158,0.5288955934072248
6,369154,369152,0.8070583352021786
6,369286,893574,0.594113090740706
6,369286,385670,0.7733888527864372
6,369286,361094,0.5164968138157295
6,369286,370310,0.8356878215089646
6,369286,369542,0.940777417040894
6,369286,369158,0.7341579389204609
6,369280,385664,0.6978020368775661
6,369280,361088,0.5200187166263488
6,369280,370304,0.6754396854960074
6,369280,369536,0.8267717292209498
6,369280,369152,0.7371028237330168
6,647810,631426,0.5220087570160599
6,647810,648834,0.5447853133118972
6,647810,648066,0.6256134517856657
6,647810,647682,0.7093041676658418
6,647810,647814,0.5256225580128793
6,647810,647808,0.8259643602749451
6,385666,385922,0.8835904152037699
6,385666,385538,0.8946618503654175
6,385666,385670,0.7762293893875104
6,385666,385664,0.8959755800952196
6,123778,648066,0.526782083178793
6,123778,385922,0.739556699046315
6,123778,107394,0.5021996648930882
6,123778,123782,0.62856215658405
6,123778,123776,0.7858619940096883
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,123526,647814,0.7112550512713502
6,123526,385670,0.812408074848998
6,123526,123782,0.84956246536806
6,123526,123398,0.7356080948942718
6,123520,647808,0.5937781732020809
6,123520,385664,0.5983518045126361
6,123520,123776,0.6291771303348324
6,123520,123392,0.7385426364820127
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,370306,894594,0.7355510475508246
6,370306,370562,0.9282281417729817
6,370306,370178,0.8255197780242096
6,370306,370310,0.7026894060549176
6,370306,370304,0.780176850837137
6,110210,634498,0.8920705771700327
6,110210,110466,0.9111233092192539
6,110210,110082,0.7461837383226667
6,110210,110214,0.5219450603531556
6,110210,110208,0.734357188562633
6,108418,632706,0.75833126332458
6,108418,370562,0.7093415248438202
6,108418,100226,0.6036950444514948
6,108418,110466,0.6828254808096588
6,108418,108422,0.5355311060952974
6,108418,108416,0.6019436581699515
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,108160,632448,0.8046992362017682
6,108160,370304,0.5614686658216038
6,108160,110208,0.5260329722427849
6,108160,108416,0.7429951687368166
6,108160,108032,0.6114328789362684
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,369538,500610,0.5827957908949639
6,369538,385922,0.5893854166787182
6,369538,361346,0.6344615053608547
6,369538,370562,0.8425017243069723
6,369538,369542,0.753288821642768
6,369538,369536,0.7709881623410588
6,99202,361346,0.6858292925880833
6,99202,100226,0.8076707051657852
6,99202,99206,0.5686108546830324
6,99202,99200,0.8107809534857181
6,108418,632706,0.75833126332458
6,108418,370562,0.7093415248438202
6,108418,100226,0.6036950444514948
6,108418,110466,0.6828254808096588
6,108418,108422,0.5355311060952974
6,108418,108416,0.6019436581699515
6,107398,631686,0.6228295767039134
6,107398,369542,0.8499635235506698
6,107398,123782,0.6134642269833603
6,107398,99206,0.6603788809897793
6,107398,108422,0.8242225745382062
6,107392,369536,0.660872218049068
6,107392,123776,0.5177935442175166
6,107392,99200,0.6635354688576591
6,107392,108416,0.657377131317387
6,631298,647682,0.5933755241140087
6,631298,632322,0.8536221793980383
6,631298,631296,0.6974136688848722
6,369154,385538,0.7725698894773964
6,369154,360962,0.651206330078842
6,369154,370178,0.8054074934354688
6,369154,369158,0.5288955934072248
6,369154,369152,0.8070583352021786
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,98818,360962,0.6457645442153004
6,98818,99842,0.7646644862740113
6,98818,98816,0.8418690965708854
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,107008,631296,0.5164059675646369
6,107008,369152,0.6193910633113195
6,107008,123392,0.7176143121692864
6,107008,98816,0.679620982801165
6,107008,108032,0.5975115062821439
6,631424,632448,0.7456887501478806
6,631424,631680,0.5123683645254332
6,369280,385664,0.6978020368775661
6,369280,361088,0.5200187166263488
6,369280,370304,0.6754396854960074
6,369280,369536,0.8267717292209498
6,369280,369152,0.7371028237330168
6,123520,647808,0.5937781732020809
6,123520,385664,0.5983518045126361
6,123520,123776,0.6291771303348324
6,123520,123392,0.7385426364820127
6,108160,632448,0.8046992362017682
6,108160,370304,0.5614686658216038
6,108160,110208,0.5260329722427849
6,108160,108416,0.7429951687368166
6,108160,108032,0.6114328789362684
6,107392,369536,0.660872218049068
6,107392,123776,0.5177935442175166
6,107392,99200,0.6635354688576591
6,107392,108416,0.657377131317387
6,107008,631296,0.5164059675646369
6,107008,369152,0.6193910633113195
6,107008,123392,0.7176143121692864
6,107008,98816,0.679620982801165
6,107008,108032,0.5975115062821439
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,886278,361990,0.6455497388312739
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,886278,361990,0.6455497388312739
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,624514,886658,0.5010570894478197
6,624514,632706,0.5823846629077933
6,624514,624518,0.5702373735338273
6,624514,624512,0.511560734541203
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,624256,632448,0.6907990810471045
6,624256,624512,0.7095475054935485
6,624256,624128,0.6091701994039702
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,886278,361990,0.6455497388312739
6,362246,362374,0.8203304115691772
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,634502,634758,0.8576489548427669
6,110470,634758,0.7607989686626138
6,110470,372614,0.5331866303769921
6,110086,634374,0.776088793267102
6,110086,126470,0.5586948021311656
6,110086,110082,0.6386668074274228
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,370566,894854,0.516985660846272
6,370566,501638,0.5015080496604389
6,370566,362374,0.6789529769886289
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,110470,634758,0.7607989686626138
6,110470,372614,0.5331866303769921
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,370182,894470,0.538404542052568
6,370182,361990,0.6946406199322305
6,99846,624134,0.5976483484850501
6,99846,361990,0.867621784444814
6,99846,99842,0.6541487728260186
6,110086,634374,0.776088793267102
6,110086,126470,0.5586948021311656
6,110086,110082,0.6386668074274228
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,370306,894594,0.7355510475508246
6,370306,370562,0.9282281417729817
6,370306,370178,0.8255197780242096
6,370306,370310,0.7026894060549176
6,370306,370304,0.780176850837137
6,110210,634498,0.8920705771700327
6,110210,110466,0.9111233092192539
6,110210,110082,0.7461837383226667
6,110210,110214,0.5219450603531556
6,110210,110208,0.734357188562633
6,108418,632706,0.75833126332458
6,108418,370562,0.7093415248438202
6,108418,100226,0.6036950444514948
6,108418,110466,0.6828254808096588
6,108418,108422,0.5355311060952974
6,108418,108416,0.6019436581699515
6,108034,632322,0.7737319123935575
6,108034,370178,0.6708360974818355
6,108034,99842,0.6210073585356779
6,108034,110082,0.584939517039194
6,108034,108032,0.6526434145352613
6,108160,632448,0.8046992362017682
6,108160,370304,0.5614686658216038
6,108160,110208,0.5260329722427849
6,108160,108416,0.7429951687368166
6,108160,108032,0.6114328789362684
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,886278,361990,0.6455497388312739
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,362246,362374,0.8203304115691772
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,361986,362242,0.517860821491409
6,361986,361990,0.6043317380857827
6,361986,361984,0.7025260615203847
6,99840,361984,0.6927401863407083
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,362246,362374,0.8203304115691772
6,377606,377350,0.5295486856824212
6,377606,377734,0.7177887305650402
6,362246,362374,0.8203304115691772
6,361350,362374,0.8507758445339646
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,377346,385538,0.5584987426713116
6,377346,377350,0.6915202299528789
6,377346,377344,0.8514407554445571
6,98818,360962,0.6457645442153004
6,98818,99842,0.7646644862740113
6,98818,98816,0.8418690965708854
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,115200,377344,0.7240096742070377
6,115200,123392,0.5268209676072522
6,886278,361990,0.6455497388312739
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,362246,362374,0.8203304115691772
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,361986,362242,0.517860821491409
6,361986,361990,0.6043317380857827
6,361986,361984,0.7025260615203847
6,99840,361984,0.6927401863407083
6,377346,385538,0.5584987426713116
6,377346,377350,0.6915202299528789
6,377346,377344,0.8514407554445571
6,361986,362242,0.517860821491409
6,361986,361990,0.6043317380857827
6,361986,361984,0.7025260615203847
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,360960,377344,0.6090843516290599
6,360960,361984,0.6434991557275478
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,361986,362242,0.517860821491409
6,361986,361990,0.6043317380857827
6,361986,361984,0.7025260615203847
6,99840,361984,0.6927401863407083
6,360960,377344,0.6090843516290599
6,360960,361984,0.6434991557275478
6,115200,377344,0.7240096742070377
6,115200,123392,0.5268209676072522
6,99840,361984,0.6927401863407083
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,631298,647682,0.5933755241140087
6,631298,632322,0.8536221793980383
6,631298,631296,0.6974136688848722
6,631424,632448,0.7456887501478806
6,631424,631680,0.5123683645254332
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,624514,886658,0.5010570894478197
6,624514,632706,0.5823846629077933
6,624514,624518,0.5702373735338273
6,624514,624512,0.511560734541203
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,624256,632448,0.6907990810471045
6,624256,624512,0.7095475054935485
6,624256,624128,0.6091701994039702
6,99202,361346,0.6858292925880833
6,99202,100226,0.8076707051657852
6,99202,99206,0.5686108546830324
6,99202,99200,0.8107809534857181
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,624514,886658,0.5010570894478197
6,624514,632706,0.5823846629077933
6,624514,624518,0.5702373735338273
6,624514,624512,0.511560734541203
6,623494,99206,0.5626391245666309
6,623494,885638,0.6998020043104599
6,623494,631686,0.5221037040566754
6,623494,624518,0.8892946071925899
6,623488,99200,0.6843338416913498
6,623488,631680,0.5185829368932683
6,623488,624512,0.76673418146056
6,98818,360962,0.6457645442153004
6,98818,99842,0.7646644862740113
6,98818,98816,0.8418690965708854
6,631298,647682,0.5933755241140087
6,631298,632322,0.8536221793980383
6,631298,631296,0.6974136688848722
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,623104,98816,0.6654791584191659
6,623104,631296,0.5003562577382619
6,623104,624128,0.7177728697274534
6,631424,632448,0.7456887501478806
6,631424,631680,0.5123683645254332
6,624256,632448,0.6907990810471045
6,624256,624512,0.7095475054935485
6,624256,624128,0.6091701994039702
6,623488,99200,0.6843338416913498
6,623488,631680,0.5185829368932683
6,623488,624512,0.76673418146056
6,623104,98816,0.6654791584191659
6,623104,631296,0.5003562577382619
6,623104,624128,0.7177728697274534
6,893570,631426,0.7232366749682989
6,893570,1024642,0.6921876495031403
6,893570,909954,0.5700688519059056
6,893570,894594,0.8910083996913927
6,893570,893826,0.824577529275345
6,893570,893442,0.7077670531993985
6,893570,893574,0.6665799738464329
6,893570,893568,0.8132139427054308
6,385666,385922,0.8835904152037699
6,385666,385538,0.8946618503654175
6,385666,385670,0.7762293893875104
6,385666,385664,0.8959755800952196
6,370306,894594,0.7355510475508246
6,370306,370562,0.9282281417729817
6,370306,370178,0.8255197780242096
6,370306,370310,0.7026894060549176
6,370306,370304,0.780176850837137
6,369538,500610,0.5827957908949639
6,369538,385922,0.5893854166787182
6,369538,361346,0.6344615053608547
6,369538,370562,0.8425017243069723
6,369538,369542,0.753288821642768
6,369538,369536,0.7709881623410588
6,369154,385538,0.7725698894773964
6,369154,360962,0.651206330078842
6,369154,370178,0.8054074934354688
6,369154,369158,0.5288955934072248
6,369154,369152,0.8070583352021786
6,369286,893574,0.594113090740706
6,369286,385670,0.7733888527864372
6,369286,361094,0.5164968138157295
6,369286,370310,0.8356878215089646
6,369286,369542,0.940777417040894
6,369286,369158,0.7341579389204609
6,369280,385664,0.6978020368775661
6,369280,361088,0.5200187166263488
6,369280,370304,0.6754396854960074
6,369280,369536,0.8267717292209498
6,369280,369152,0.7371028237330168
6,886402,624258,0.653526529403156
6,886402,894594,0.7173880751925101
6,886402,886658,0.9161674541968506
6,886402,886274,0.8241452035029339
6,886402,886406,0.7311751389808667
6,886402,886400,0.7108216974152589
6,370306,894594,0.7355510475508246
6,370306,370562,0.9282281417729817
6,370306,370178,0.8255197780242096
6,370306,370310,0.7026894060549176
6,370306,370304,0.780176850837137
6,362370,362374,0.8059750799604684
6,362370,362368,0.6552612529305903
6,361986,362242,0.517860821491409
6,361986,361990,0.6043317380857827
6,361986,361984,0.7025260615203847
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,362112,362368,0.9173308943106976
6,362112,361984,0.8443672853731656
6,362370,362374,0.8059750799604684
6,362370,362368,0.6552612529305903
6,361350,362374,0.8507758445339646
6,361344,362368,0.6999594169829346
6,377346,385538,0.5584987426713116
6,377346,377350,0.6915202299528789
6,377346,377344,0.8514407554445571
6,361986,362242,0.517860821491409
6,361986,361990,0.6043317380857827
6,361986,361984,0.7025260615203847
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,360960,377344,0.6090843516290599
6,360960,361984,0.6434991557275478
6,377478,385670,0.6885622557101814
6,377478,377734,0.9559003217796758
6,377478,377350,0.9055963962427256
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,361350,362374,0.8507758445339646
6,360966,377350,0.6972334513216025
6,360966,361990,0.8152029053590834
6,360966,361222,0.5688332040623463
6,362112,362368,0.9173308943106976
