timestep,config_from,config_to,probability
0,100226,624514,0.5963060039351413
0,100226,362370,0.7309482002841141
0,100226,100230,0.589813141939989
0,100226,100224,0.6566735689256898
1,624514,886658,0.5010570894478197
1,624514,632706,0.5823846629077933
1,624514,624518,0.5702373735338273
1,624514,624512,0.511560734541203
1,362370,362374,0.8059750799604684
1,362370,362368,0.6552612529305903
1,100230,624518,0.5768177771114845
1,100230,362374,0.8869854411755853
1,100224,362368,0.7297156639773867
2,886658,362370,0.6468253205981666
2,886658,1017730,0.645120937055357
2,886658,894850,0.5560928569024997
2,886658,886662,0.7930965885197269
2,886658,886656,0.5099969091355837
2,632706,634754,0.7028012169207811
2,632706,632710,0.515492816425202
2,624518,886662,0.743664262378855
2,624518,632710,0.5279064227772067
2,624512,100224,0.5528412875718633
2,624512,632704,0.52438946247911
2,624518,886662,0.743664262378855
2,624518,632710,0.5279064227772067
3,362370,362374,0.8059750799604684
3,362370,362368,0.6552612529305903
3,1017730,1025922,0.7364537213085693
3,1017730,1017734,0.7446183036994296
3,894850,632706,0.5257327817591082
3,894850,1025922,0.8021772655731643
3,894850,894854,0.754519638925933
3,886662,362374,0.6649621863006787
3,886662,1017734,0.5803183199507547
3,886662,894854,0.5011228235584037
3,886656,362368,0.7698328574734928
3,886656,624512,0.5005074625845587
3,886656,1017728,0.5341113668686712
3,634754,634758,0.5867541980209421
3,632710,894854,0.7226913530308423
3,632710,634758,0.7593730172950973
3,886662,362374,0.6649621863006787
3,886662,1017734,0.5803183199507547
3,886662,894854,0.5011228235584037
3,632710,894854,0.7226913530308423
3,632710,634758,0.7593730172950973
3,100224,362368,0.7297156639773867
3,632704,634752,0.6466989446853382
3,632704,632706,0.5470315200419898
3,886662,362374,0.6649621863006787
3,886662,1017734,0.5803183199507547
3,886662,894854,0.5011228235584037
3,632710,894854,0.7226913530308423
3,632710,634758,0.7593730172950973
