timestep,config_from,config_to,probability
0,122758,106374,0.8116237438724146
0,122758,130950,0.8684119921176094
0,122758,118662,0.6063795872850899
1,106374,630662,0.5626798968786341
1,106374,114566,0.7364450750116902
1,106374,102278,0.6121903474773129
1,130950,655238,0.6296657014114169
1,130950,114566,0.6459257785633027
1,130950,126854,0.5538655685566733
1,118662,380806,0.6480358075942825
1,118662,102278,0.8153273691963707
1,118662,126854,0.8417321352984772
2,630662,638854,0.8558238108751108
2,630662,626566,0.647505531189424
2,114566,638854,0.7321387736741042
2,114566,110470,0.5598888958043104
2,102278,626566,0.5995545114757892
2,102278,364422,0.5597610840015721
2,102278,110470,0.6924834431696114
2,102278,100230,0.5982334113278567
2,655238,786310,0.5839150916350491
2,655238,638854,0.7457165828894072
2,655238,651142,0.590943097193663
2,114566,638854,0.7321387736741042
2,114566,110470,0.5598888958043104
2,126854,651142,0.664262258923366
2,126854,388998,0.6232030628778806
2,126854,110470,0.6514882753831759
2,380806,364422,0.7530193619827277
2,380806,388998,0.8269154682543494
2,380806,378758,0.8324372896029788
2,102278,626566,0.5995545114757892
2,102278,364422,0.5597610840015721
2,102278,110470,0.6924834431696114
2,102278,100230,0.5982334113278567
2,126854,651142,0.664262258923366
2,126854,388998,0.6232030628778806
2,126854,110470,0.6514882753831759
3,638854,769926,0.5448929243080746
3,638854,634758,0.5968302240813744
3,626566,634758,0.8270998223753709
3,626566,624518,0.5754747790629022
3,638854,769926,0.5448929243080746
3,638854,634758,0.5968302240813744
3,110470,634758,0.7607989686626138
3,110470,372614,0.5331866303769921
3,626566,634758,0.8270998223753709
3,626566,624518,0.5754747790629022
3,364422,372614,0.6691858055188911
3,364422,362374,0.9018745913259314
3,110470,634758,0.7607989686626138
3,110470,372614,0.5331866303769921
3,100230,624518,0.5768177771114845
3,100230,362374,0.8869854411755853
3,786310,1048454,0.5415444123356252
3,786310,769926,0.7144480883631512
3,638854,769926,0.5448929243080746
3,638854,634758,0.5968302240813744
3,651142,634758,0.7503173674864232
3,638854,769926,0.5448929243080746
3,638854,634758,0.5968302240813744
3,110470,634758,0.7607989686626138
3,110470,372614,0.5331866303769921
3,651142,634758,0.7503173674864232
3,388998,520070,0.6320072739897977
3,388998,372614,0.5634961989366528
3,388998,386950,0.5373132661029898
3,110470,634758,0.7607989686626138
3,110470,372614,0.5331866303769921
3,364422,372614,0.6691858055188911
3,364422,362374,0.9018745913259314
3,388998,520070,0.6320072739897977
3,388998,372614,0.5634961989366528
3,388998,386950,0.5373132661029898
3,378758,362374,0.8494136880408372
3,378758,386950,0.5275852660339517
3,626566,634758,0.8270998223753709
3,626566,624518,0.5754747790629022
3,364422,372614,0.6691858055188911
3,364422,362374,0.9018745913259314
3,110470,634758,0.7607989686626138
3,110470,372614,0.5331866303769921
3,100230,624518,0.5768177771114845
3,100230,362374,0.8869854411755853
3,651142,634758,0.7503173674864232
3,388998,520070,0.6320072739897977
3,388998,372614,0.5634961989366528
3,388998,386950,0.5373132661029898
3,110470,634758,0.7607989686626138
3,110470,372614,0.5331866303769921
