timestep,config_from,config_to,probability
0,519686,1043974,0.7095984291158188
0,519686,388614,0.5108497905608687
0,519686,517638,0.5491503003659992
0,519686,519942,0.5899151934875907
1,1043974,1041926,0.5258151334277352
1,388614,386566,0.6395090718538539
1,517638,1041926,0.6898779584084749
1,517638,386566,0.6033401064580131
1,517638,516614,0.5621554271055944
1,519942,1044230,0.5047010847151179
1,519942,520070,0.85680217723734
2,1041926,1025542,0.5805536740483261
2,386566,370182,0.5022845428731134
2,386566,385542,0.5486619874394216
2,1041926,1025542,0.5805536740483261
2,386566,370182,0.5022845428731134
2,386566,385542,0.5486619874394216
2,516614,1040902,0.5592072869114522
2,516614,385542,0.5901906309601437
2,1044230,1027846,0.526286402716833
2,1044230,1043974,0.6250443438491733
2,1044230,1044358,0.9294097123703958
2,520070,1044358,0.6915726708850629
2,520070,503686,0.5241197279316845
3,1025542,1025538,0.5377368980393449
3,370182,894470,0.538404542052568
3,370182,361990,0.6946406199322305
3,1025542,1025538,0.5377368980393449
3,370182,894470,0.538404542052568
3,370182,361990,0.6946406199322305
3,1040902,1041926,0.5772974564006407
3,1027846,1025798,0.5774057849966868
3,1027846,1027590,0.5288653576106366
3,1027846,1027974,0.9545091671062821
3,1043974,1041926,0.5258151334277352
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,503686,1027974,0.7828240474412461
3,503686,501638,0.5959851499317124
4,894470,1025542,0.6323087198787949
4,894470,886278,0.5171057386112532
4,361990,362246,0.6021840608916169
4,894470,1025542,0.6323087198787949
4,894470,886278,0.5171057386112532
4,361990,362246,0.6021840608916169
4,1041926,1025542,0.5805536740483261
4,1025798,1025542,0.6276242977692073
4,1025798,1025926,0.9537540503548758
4,1027590,1043974,0.5720407446090938
4,1027590,1025542,0.6722945441935682
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1041926,1025542,0.5805536740483261
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,1044359,1027975,0.6239326556300314
4,1027974,1025926,0.5731900239015462
4,1027974,1027975,0.5130725979371054
4,501638,1025926,0.7664394553105242
5,1025542,1025538,0.5377368980393449
5,886278,361990,0.6455497388312739
5,362246,362374,0.8203304115691772
5,1025542,1025538,0.5377368980393449
5,886278,361990,0.6455497388312739
5,362246,362374,0.8203304115691772
5,1025542,1025538,0.5377368980393449
5,1025542,1025538,0.5377368980393449
5,1043974,1041926,0.5258151334277352
5,1025542,1025538,0.5377368980393449
5,1025542,1025538,0.5377368980393449
6,361990,362246,0.6021840608916169
6,361990,362246,0.6021840608916169
6,1041926,1025542,0.5805536740483261
7,362246,362374,0.8203304115691772
7,362246,362374,0.8203304115691772
7,1025542,1025538,0.5377368980393449
