timestep,config_from,config_to,probability
3,1027718,1025670,0.6684818924244504
3,1027718,1027974,0.9560157943457052
3,1027718,1027590,0.5376404938865468
3,1027718,1027719,0.600872635888726
3,1032070,769926,0.5507403268912534
3,1032070,1027974,0.7419227251278151
3,1031815,769671,0.6367443923864409
3,1031815,1027719,0.8456622219863085
3,1031815,1032071,0.9616132054558344
3,1027718,1025670,0.6684818924244504
3,1027718,1027974,0.9560157943457052
3,1027718,1027590,0.5376404938865468
3,1027718,1027719,0.600872635888726
3,1042054,1025670,0.6880623228611128
3,1042054,1042310,0.9069601382266458
3,1042054,1041926,0.6534255984977337
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,1043974,1041926,0.5258151334277352
3,1044103,1027719,0.5276839919686147
3,1044103,1044359,0.9110658404058789
3,1032070,769926,0.5507403268912534
3,1032070,1027974,0.7419227251278151
3,1044358,1027974,0.6390566210315523
3,1044358,1044359,0.5292914382327143
3,785926,654854,0.561038414295707
3,785926,769542,0.5139044928023795
3,785926,781830,0.5458898814042301
3,785926,786054,0.5011197064465803
3,1043974,1041926,0.5258151334277352
3,786055,769671,0.6122224572044312
3,786055,781959,0.5417881665854474
3,786055,786311,0.8990459495639735
3,1031815,769671,0.6367443923864409
3,1031815,1027719,0.8456622219863085
3,1031815,1032071,0.9616132054558344
3,1044103,1027719,0.5276839919686147
3,1044103,1044359,0.9110658404058789
3,1048455,1032071,0.61818810537734
3,1048455,1044359,0.7645541501312899
3,1048455,1048454,0.5072333152568612
3,769703,769959,0.9170044377957056
3,769703,769671,0.8108818382951714
3,769703,769702,0.52468404777946
3,786343,769959,0.6670438841248207
3,786343,786311,0.8143119032362554
3,786343,786359,0.5416747637306192
3,786343,786342,0.5964316718004233
3,786055,769671,0.6122224572044312
3,786055,781959,0.5417881665854474
3,786055,786311,0.8990459495639735
3,786086,655014,0.5245731235536978
3,786086,769702,0.5901094908360798
3,786086,786342,0.914017066059743
3,786086,786054,0.7717165335430297
3,786343,769959,0.6670438841248207
3,786343,786311,0.8143119032362554
3,786343,786359,0.5416747637306192
3,786343,786342,0.5964316718004233
3,1032103,769959,0.6600651183232683
3,1032103,1032071,0.9150290825063143
3,1032103,1032102,0.5434924535446324
3,1048455,1032071,0.61818810537734
3,1048455,1044359,0.7645541501312899
3,1048455,1048454,0.5072333152568612
3,1048486,786342,0.6398161870435314
3,1048486,1032102,0.5961909469604196
3,1048486,1048454,0.8946293755105741
3,786055,769671,0.6122224572044312
3,786055,781959,0.5417881665854474
3,786055,786311,0.8990459495639735
