related_q_id,entry_id,answers
4676,23,1
4729,23,-1
4745,23,1
4776,23,0
4780,23,1
4787,23,-1
4794,23,1
4808,23,1
4814,23,1
4821,23,1
4827,23,1
4954,23,1
4983,23,1
5127,23,-1
5132,23,1
5137,23,1
5142,23,-1
5152,23,0
5154,23,1
5220,23,1
4676,173,0
4729,173,1
4745,173,-1
4776,173,-1
4780,173,1
4787,173,-1
4794,173,0
4808,173,0
4814,173,0
4821,173,1
4827,173,1
4954,173,1
4983,173,1
5127,173,-1
5132,173,-1
5137,173,-1
5142,173,-1
5152,173,1
5154,173,-1
5220,173,-1
4676,174,-1
4729,174,1
4745,174,-1
4776,174,1
4780,174,1
4787,174,-1
4794,174,1
4808,174,0
4814,174,0
4821,174,1
4827,174,1
4954,174,1
4983,174,1
5127,174,-1
5132,174,-1
5137,174,-1
5142,174,-1
5152,174,1
5154,174,-1
5220,174,-1
4676,176,-1
4729,176,1
4745,176,1
4776,176,0
4780,176,0
4787,176,-1
4794,176,-1
4808,176,-1
4814,176,0
4821,176,1
4827,176,1
4954,176,1
4983,176,1
5127,176,-1
5132,176,-1
5137,176,-1
5142,176,-1
5152,176,1
5154,176,1
5220,176,-1
4676,180,1
4729,180,-1
4745,180,-1
4776,180,1
4780,180,1
4787,180,1
4794,180,1
4808,180,1
4814,180,1
4821,180,1
4827,180,1
4954,180,1
4983,180,1
5127,180,0
5132,180,1
5137,180,0
5142,180,0
5152,180,0
5154,180,0
5220,180,0
4676,182,-1
4729,182,1
4745,182,-1
4776,182,1
4780,182,1
4787,182,-1
4794,182,0
4808,182,1
4814,182,0
4821,182,-1
4827,182,1
4954,182,1
4983,182,1
5127,182,-1
5132,182,-1
5137,182,-1
5142,182,-1
5152,182,1
5154,182,1
5220,182,-1
4676,184,1
4729,184,1
4745,184,1
4776,184,1
4780,184,1
4787,184,1
4794,184,1
4808,184,-1
4814,184,0
4821,184,1
4827,184,1
4954,184,1
4983,184,1
5127,184,0
5132,184,0
