related_q_id,entry_id,answers
4676,190,1
4729,190,1
4745,190,1
4776,190,-1
4780,190,1
4787,190,1
4794,190,1
4808,190,-1
4814,190,-1
4821,190,1
4827,190,1
4954,190,1
4983,190,1
5127,190,-1
5132,190,-1
5137,190,-1
5142,190,-1
5152,190,-1
5154,190,1
5220,190,1
4676,200,1
4729,200,1
4745,200,1
4776,200,1
4780,200,1
4787,200,1
4794,200,1
4808,200,-1
4814,200,-1
4821,200,-1
4827,200,1
4954,200,1
4983,200,1
5127,200,-1
5132,200,-1
5137,200,-1
5142,200,-1
5152,200,1
5154,200,1
5220,200,-1
4676,230,1
4729,230,-1
4745,230,1
4776,230,1
4780,230,1
4787,230,-1
4794,230,1
4808,230,1
4814,230,1
4821,230,1
4827,230,1
4954,230,1
4983,230,1
5127,230,-1
5132,230,-1
5137,230,-1
5142,230,-1
5152,230,1
5154,230,1
5220,230,-1
4676,263,1
4729,263,1
4745,263,1
4776,263,1
4780,263,1
4787,263,-1
4794,263,-1
4808,263,-1
4814,263,-1
4821,263,1
4827,263,1
4954,263,1
4983,263,-1
5127,263,-1
5132,263,-1
5137,263,-1
5142,263,-1
5152,263,1
5154,263,1
5220,263,-1
4676,284,-1
4729,284,1
4745,284,-1
4776,284,1
4780,284,1
4787,284,-1
4794,284,1
4808,284,-1
4814,284,1
4821,284,1
4827,284,1
4954,284,1
4983,284,1
5127,284,-1
5132,284,-1
5137,284,-1
5142,284,-1
5152,284,-1
5154,284,1
5220,284,-1
4676,294,1
4729,294,1
4745,294,-1
4776,294,1
4780,294,1
4787,294,-1
4794,294,-1
4808,294,-1
4814,294,-1
4821,294,1
4827,294,1
4954,294,-1
4983,294,-1
5127,294,-1
5132,294,-1
5137,294,-1
5142,294,-1
5152,294,-1
5154,294,-1
5220,294,-1
4676,378,-1
4729,378,-1
4745,378,-1
4776,378,-1
4780,378,-1
4787,378,-1
4794,378,-1
4808,378,-1
4814,378,-1
4821,378,-1
4827,378,-1
4954,378,-1
4983,378,-1
5127,378,-1
5132,378,-1
5137,378,-1
5142,378,-1
5152,378,-1
5154,378,-1
5220,378,-1
4676,381,-1
4729,381,1
4745,381,1
4776,381,1
4780,381,1
4787,381,1
4794,381,1
4808,381,-1
4814,381,-1
4821,381,-1
4827,381,1
4954,381,1
4983,381,1
5127,381,-1
5132,381,-1
5137,381,-1
5142,381,-1
5152,381,1
5154,381,-1
5220,381,1
4676,383,-1
4729,383,1
4745,383,1
4776,383,1
4780,383,1
4787,383,1
4794,383,-1
4808,383,-1
4814,383,-1
4821,383,-1
4827,383,1
4954,383,1
4983,383,-1
5127,383,-1
5132,383,-1
5137,383,-1
5142,383,-1
5152,383,1
5154,383,1
5220,383,-1
4676,390,1
4729,390,1
4745,390,1
4776,390,1
4780,390,1
4787,390,1
4794,390,1
4808,390,-1
4814,390,-1
4821,390,-1
4827,390,1
4954,390,1
4983,390,1
5127,390,-1
5132,390,-1
5137,390,-1
5142,390,-1
5152,390,1
5154,390,1
5220,390,-1
4676,392,-1
4729,392,1
4745,392,1
4776,392,1
4780,392,1
4787,392,1
4794,392,1
4808,392,-1
4814,392,-1
4821,392,-1
4827,392,1
4954,392,1
4983,392,1
5127,392,-1
5132,392,-1
5137,392,-1
5142,392,-1
5152,392,1
5154,392,-1
5220,392,1
4676,395,-1
4729,395,1
4745,395,1
4776,395,1
4780,395,1
4787,395,1
4794,395,1
4808,395,-1
4814,395,1
4821,395,1
4827,395,1
4954,395,1
4983,395,1
5127,395,-1
5132,395,-1
5137,395,-1
5142,395,-1
5152,395,-1
5154,395,-1
5220,395,1
4676,400,-1
4729,400,1
4745,400,1
4776,400,1
4780,400,1
4787,400,-1
4794,400,1
4808,400,1
4814,400,1
4821,400,1
4827,400,1
4954,400,1
4983,400,1
5127,400,-1
5132,400,-1
5137,400,-1
5142,400,-1
5152,400,-1
5154,400,1
5220,400,-1
4676,415,1
4729,415,1
4745,415,1
4776,415,1
4780,415,1
4787,415,1
4794,415,1
4808,415,-1
4814,415,-1
4821,415,-1
4827,415,1
4954,415,1
4983,415,1
5127,415,-1
5132,415,-1
5137,415,-1
5142,415,-1
5152,415,1
5154,415,1
5220,415,-1
4676,416,1
4729,416,1
4745,416,-1
4776,416,1
4780,416,1
4787,416,-1
4794,416,-1
4808,416,-1
4814,416,-1
4821,416,1
4827,416,1
4954,416,1
4983,416,1
5127,416,-1
5132,416,-1
5137,416,-1
5142,416,-1
5152,416,1
5154,416,1
5220,416,-1
4676,419,1
4729,419,1
4745,419,1
4776,419,1
4780,419,1
4787,419,1
4794,419,1
4808,419,-1
4814,419,-1
4821,419,-1
4827,419,1
4954,419,1
4983,419,1
5127,419,-1
5132,419,-1
5137,419,-1
5142,419,-1
5152,419,-1
5154,419,-1
5220,419,-1
4676,420,-1
4729,420,1
4745,420,1
4776,420,1
4780,420,1
4787,420,1
4794,420,1
4808,420,-1
4814,420,-1
4821,420,-1
4827,420,1
4954,420,1
4983,420,1
5127,420,-1
5132,420,-1
5137,420,-1
5142,420,-1
5152,420,1
5154,420,1
5220,420,-1
4676,440,1
4729,440,1
4745,440,1
4776,440,1
4780,440,1
4787,440,1
4794,440,1
4808,440,-1
4814,440,-1
4821,440,-1
4827,440,1
4954,440,1
4983,440,1
5127,440,-1
5132,440,-1
5137,440,-1
5142,440,-1
5152,440,1
5154,440,1
5220,440,-1
4676,442,-1
4729,442,1
4745,442,1
4776,442,1
4780,442,1
4787,442,-1
4794,442,1
4808,442,-1
4814,442,-1
4821,442,1
4827,442,1
4954,442,1
4983,442,1
5127,442,-1
5132,442,-1
5137,442,-1
5142,442,-1
5152,442,1
5154,442,1
5220,442,-1
4676,469,-1
4729,469,1
4745,469,1
4776,469,1
4780,469,1
4787,469,1
4794,469,1
4808,469,-1
4814,469,-1
4821,469,1
4827,469,-1
4954,469,-1
4983,469,-1
5127,469,-1
5132,469,-1
5137,469,-1
5142,469,-1
5152,469,1
5154,469,1
5220,469,-1
4676,472,-1
4729,472,1
4745,472,1
4776,472,1
4780,472,1
4787,472,1
4794,472,1
4808,472,-1
4814,472,1
4821,472,-1
4827,472,1
4954,472,1
4983,472,-1
5127,472,-1
5132,472,-1
5137,472,-1
5142,472,-1
5152,472,1
5154,472,1
5220,472,-1
4676,476,1
4729,476,1
4745,476,1
4776,476,1
4780,476,1
4787,476,-1
4794,476,1
4808,476,-1
4814,476,1
4821,476,1
4827,476,1
4954,476,1
4983,476,1
5127,476,-1
5132,476,-1
5137,476,-1
5142,476,-1
5152,476,1
5154,476,1
5220,476,1
4676,478,1
4729,478,1
4745,478,1
4776,478,1
4780,478,1
4787,478,1
4794,478,1
4808,478,-1
4814,478,-1
4821,478,1
4827,478,1
4954,478,1
4983,478,1
5127,478,-1
5132,478,-1
5137,478,-1
5142,478,-1
5152,478,-1
5154,478,-1
5220,478,-1
4676,483,-1
4729,483,1
4745,483,1
4776,483,1
4780,483,1
4787,483,-1
4794,483,1
4808,483,-1
4814,483,-1
4821,483,1
4827,483,1
4954,483,1
4983,483,1
5127,483,-1
5132,483,-1
5137,483,-1
5142,483,-1
5152,483,1
5154,483,1
5220,483,-1
4676,484,-1
4729,484,1
4745,484,-1
4776,484,1
4780,484,1
4787,484,-1
4794,484,1
4808,484,-1
4814,484,-1
4821,484,1
4827,484,1
4954,484,1
4983,484,1
5127,484,-1
5132,484,-1
5137,484,-1
5142,484,-1
5152,484,1
5154,484,-1
5220,484,-1
4676,486,-1
4729,486,1
4745,486,1
4776,486,1
4780,486,1
4787,486,-1
4794,486,1
4808,486,-1
4814,486,-1
