Source,Target,Weight
129,723,1
129,808,1
130,191,1
130,258,1
130,267,1
130,440,1
130,531,1
130,696,1
130,787,1
130,831,1
131,237,1
131,469,1
131,556,1
131,558,1
131,675,1
131,757,1
132,172,1
132,307,1
132,380,1
132,474,1
132,608,1
132,655,1
133,391,1
133,460,1
133,621,1
133,688,1
133,861,1
133,942,1
133,955,1
134,189,1
134,232,1
134,260,1
134,273,1
134,305,1
134,310,1
134,361,1
134,569,1
134,775,1
135,169,1
135,257,1
135,313,1
135,607,1
135,786,1
135,887,1
136,145,1
136,163,1
136,193,1
136,240,1
136,372,1
136,557,1
137,152,1
137,388,1
137,398,1
137,640,1
137,689,1
138,307,1
138,342,1
138,344,1
138,632,1
138,656,1
138,851,1
139,308,1
139,407,1
139,623,1
139,890,1
139,935,1
140,201,1
140,277,1
140,387,1
140,434,1
140,437,1
140,622,1
140,654,1
141,233,1
141,315,1
141,327,1
141,424,1
141,751,1
141,858,1
142,225,1
142,338,1
142,556,1
142,632,1
143,188,1
143,215,1
143,343,1
143,452,1
143,535,1
143,617,1
143,684,1
143,971,1
144,159,1
144,202,1
144,207,1
144,385,1
144,416,1
144,517,1
144,525,1
144,740,1
144,785,1
145,150,1
145,189,1
145,305,1
145,397,1
145,571,1
145,808,1
146,362,1
146,430,1
146,487,1
146,651,1
146,749,1
147,293,1
147,428,1
147,433,1
147,518,1
147,640,1
147,866,1
147,906,1
148,153,1
148,212,1
148,266,1
148,287,1
148,328,1
148,333,1
148,354,1
148,357,1
148,706,1
149,225,1
149,307,1
149,470,1
149,793,1
150,193,1
150,196,1
150,211,1
150,363,1
150,509,1
150,542,1
150,616,1
150,870,1
151,156,1
151,455,1
151,977,1
152,317,1
152,492,1
152,770,1
152,974,1
153,210,1
153,213,1
153,229,1
153,284,1
153,319,1
153,413,1
153,448,1
153,594,1
153,915,1
154,225,1
154,570,1
154,827,1
155,379,1
155,566,1
155,604,1
155,805,1
156,683,1
156,846,1
157,181,1
157,327,1
157,435,1
157,487,1
157,626,1
157,694,1
158,216,1
158,320,1
158,726,1
158,792,1
158,861,1
159,172,1
159,200,1
159,366,1
159,380,1
159,580,1
159,622,1
159,864,1
159,919,1
160,180,1
160,254,1
160,269,1
160,593,1
160,612,1
160,887,1
161,173,1
161,298,1
161,467,1
161,577,1
161,754,1
161,907,1
162,195,1
162,209,1
162,224,1
162,264,1
162,354,1
162,505,1
162,523,1
163,189,1
163,230,1
163,285,1
163,405,1
163,491,1
163,844,1
163,893,1
164,168,1
164,181,1
164,386,1
164,430,1
164,883,1
165,254,1
165,269,1
165,804,1
165,829,1
165,925,1
166,430,1
166,545,1
166,636,1
166,876,1
167,231,1
167,363,1
167,497,1
167,524,1
167,526,1
167,560,1
167,644,1
167,777,1
168,283,1
168,474,1
168,608,1
168,827,1
169,192,1
169,222,1
169,326,1
169,459,1
169,898,1
169,940,1
170,291,1
170,295,1
170,316,1
170,385,1
170,425,1
170,728,1
170,788,1
171,184,1
171,226,1
171,230,1
171,286,1
171,373,1
171,376,1
171,658,1
172,174,1
172,386,1
172,877,1
172,883,1
173,591,1
173,629,1
173,681,1
173,685,1
173,821,1
173,995,1
174,239,1
174,366,1
174,494,1
174,667,1
174,755,1
175,194,1
175,243,1
175,465,1
175,529,1
175,663,1
175,816,1
175,819,1
176,203,1
176,228,1
176,437,1
176,580,1
176,585,1
176,606,1
176,691,1
176,695,1
176,762,1
177,299,1
177,308,1
177,455,1
177,614,1
178,179,1
178,187,1
178,567,1
178,583,1
178,647,1
178,954,1
178,968,1
179,372,1
179,426,1
179,656,1
179,699,1
179,851,1
179,920,1
180,345,1
180,353,1
181,223,1
181,494,1
181,619,1
181,755,1
181,776,1
182,379,1
182,439,1
182,568,1
182,831,1
182,860,1
183,245,1
183,346,1
183,390,1
183,942,1
184,190,1
184,196,1
184,242,1
184,328,1
184,363,1
184,497,1
184,505,1
185,277,1
185,294,1
185,347,1
185,352,1
185,356,1
185,573,1
185,864,1
186,267,1
186,297,1
186,617,1
187,289,1
187,426,1
187,463,1
187,520,1
187,666,1
187,799,1
188,324,1
188,420,1
188,738,1
188,947,1
189,196,1
189,228,1
189,476,1
189,582,1
189,873,1
190,256,1
190,376,1
190,403,1
190,493,1
190,498,1
190,511,1
190,887,1
191,220,1
191,325,1
191,597,1
191,601,1
191,611,1
191,853,1
192,213,1
192,284,1
192,313,1
192,739,1
192,993,1
193,230,1
193,309,1
193,373,1
193,540,1
193,596,1
193,826,1
194,362,1
194,554,1
194,636,1
195,226,1
195,286,1
195,331,1
195,796,1
195,858,1
196,230,1
196,273,1
196,403,1
196,533,1
196,733,1
196,822,1
197,367,1
197,462,1
197,567,1
197,605,1
197,637,1
197,761,1
197,818,1
198,562,1
198,771,1
198,942,1
199,283,1
199,473,1
199,575,1
199,819,1
199,820,1
199,872,1
200,202,1
200,386,1
200,590,1
200,705,1
200,876,1
201,270,1
201,406,1
201,466,1
201,601,1
201,889,1
202,246,1
202,812,1
202,816,1
202,820,1
202,975,1
203,403,1
203,513,1
203,607,1
203,729,1
203,770,1
203,965,1
204,232,1
204,510,1
204,643,1
204,647,1
204,758,1
204,761,1
204,893,1
205,880,1
206,355,1
206,406,1
206,561,1
206,738,1
206,974,1
207,235,1
207,251,1
207,555,1
207,573,1
207,606,1
207,654,1
207,938,1
208,252,1
208,338,1
208,664,1
208,792,1
209,210,1
209,229,1
209,375,1
209,396,1
209,432,1
209,720,1
209,869,1
209,902,1
210,222,1
210,259,1
210,326,1
210,497,1
210,524,1
210,834,1
211,256,1
211,403,1
211,540,1
211,770,1
212,295,1
212,316,1
212,319,1
212,478,1
212,533,1
212,725,1
212,729,1
212,996,1
213,326,1
213,333,1
213,429,1
213,750,1
213,939,1
214,252,1
214,338,1
214,457,1
214,746,1
214,981,1
215,280,1
215,323,1
215,420,1
215,648,1
215,754,1
215,763,1
215,809,1
215,836,1
216,779,1
216,807,1
216,890,1
217,301,1
217,304,1
217,412,1
217,481,1
217,537,1
217,653,1
217,730,1
218,347,1
218,356,1
218,485,1
218,546,1
218,608,1
219,231,1
219,265,1
219,451,1
219,452,1
219,527,1
219,616,1
219,988,1
220,267,1
220,297,1
220,421,1
220,457,1
220,546,1
221,236,1
221,278,1
221,417,1
221,626,1
222,284,1
222,384,1
222,493,1
222,513,1
223,303,1
223,327,1
223,545,1
223,590,1
224,331,1
224,359,1
224,396,1
224,723,1
224,725,1
224,822,1
225,913,1
226,241,1
226,371,1
226,501,1
226,671,1
226,706,1
227,244,1
227,250,1
227,274,1
227,400,1
227,444,1
227,489,1
227,676,1
227,991,1
228,361,1
228,403,1
228,405,1
228,717,1
228,871,1
228,949,1
229,261,1
229,354,1
229,429,1
229,669,1
229,789,1
230,241,1
230,558,1
230,897,1
231,249,1
231,448,1
231,521,1
231,594,1
231,714,1
231,855,1
231,967,1
232,401,1
232,436,1
232,476,1
232,665,1
232,666,1
232,859,1
233,473,1
233,800,1
233,880,1
234,250,1
234,274,1
234,394,1
234,418,1
234,757,1
235,325,1
235,420,1
235,447,1
235,466,1
235,785,1
235,836,1
235,957,1
236,608,1
236,755,1
237,331,1
237,337,1
237,359,1
237,399,1
237,969,1
237,994,1
238,247,1
238,251,1
238,370,1
238,421,1
238,485,1
238,555,1
238,793,1
238,859,1
239,543,1
239,551,1
239,626,1
239,694,1
239,740,1
240,405,1
240,423,1
240,540,1
240,627,1
240,824,1
241,285,1
241,331,1
241,399,1
241,965,1
242,262,1
242,273,1
242,290,1
242,393,1
242,498,1
242,735,1
243,362,1
243,408,1
243,549,1
244,262,1
244,340,1
244,349,1
244,472,1
244,507,1
244,620,1
244,840,1
245,414,1
245,468,1
245,638,1
245,910,1
245,985,1
246,253,1
246,364,1
246,386,1
246,660,1
246,694,1
247,417,1
247,483,1
247,543,1
247,643,1
247,874,1
248,390,1
248,391,1
248,456,1
248,867,1
249,452,1
249,652,1
249,659,1
249,710,1
249,914,1
249,999,1
250,262,1
250,510,1
250,658,1
250,718,1
251,253,1
251,325,1
251,543,1
251,633,1
251,970,1
252,824,1
252,907,1
253,258,1
253,370,1
253,709,1
253,712,1
254,903,1
255,591,1
255,692,1
255,711,1
255,787,1
255,866,1
256,363,1
